0.000000000000000000e+00
6.186788330078125000e+02
7.977072753906250000e+02
3.852655944824218750e+02
4.105393371582031250e+02
7.840030517578125000e+02
0.000000000000000000e+00
7.840030517578125000e+02
3.919999389648437500e+02
3.615477294921875000e+02
0.000000000000000000e+00
0.000000000000000000e+00
3.532899475097656250e+02
4.058238830566406250e+02
3.942708129882812500e+02
8.258385620117187500e+02
2.631435852050781250e+02
3.184024963378906250e+02
4.882167968750000000e+02
5.232580566406250000e+02
5.232580566406250000e+02
0.000000000000000000e+00
4.555221862792968750e+02
4.634846496582031250e+02
3.636421508789062500e+02
3.919999389648437500e+02
0.000000000000000000e+00
3.492320251464843750e+02
3.492320251464843750e+02
3.147453002929687500e+02
3.221021728515625000e+02
3.492320251464843750e+02
9.323430175781250000e+02
3.874974365234375000e+02
0.000000000000000000e+00
8.163529052734375000e+02
3.919999389648437500e+02
3.919999389648437500e+02
7.840030517578125000e+02
6.258675537109375000e+02
3.942708129882812500e+02
6.222628173828125000e+02
3.919999389648437500e+02
3.897421875000000000e+02
3.919999389648437500e+02
3.919999389648437500e+02
0.000000000000000000e+00
0.000000000000000000e+00
3.040238952636718750e+02
3.075564880371093750e+02
1.244530639648437500e+03
6.258675537109375000e+02
0.000000000000000000e+00
3.678675231933593750e+02
3.897421875000000000e+02
3.657487182617187500e+02
8.023283691406250000e+02
0.000000000000000000e+00
3.129324951171875000e+02
4.608151245117187500e+02
3.093381652832031250e+02
5.232580566406250000e+02
4.661696166992187500e+02
6.258675537109375000e+02
3.075564880371093750e+02
3.093381652832031250e+02
6.331398315429687500e+02
8.402740478515625000e+02
0.000000000000000000e+00
2.317413787841796875e+02
4.661696166992187500e+02
9.377439575195312500e+02
8.354343872070312500e+02
3.874974365234375000e+02
3.129324951171875000e+02
0.000000000000000000e+00
4.743181457519531250e+02
4.661696166992187500e+02
5.543728027343750000e+02
3.432323913574218750e+02
3.699985351562500000e+02
3.721419372558593750e+02
3.636421508789062500e+02
0.000000000000000000e+00
3.699985351562500000e+02
4.153096313476562500e+02
7.705343017578125000e+02
7.442869262695312500e+02
3.553365173339843750e+02
3.492320251464843750e+02
3.512550964355468750e+02
3.472205810546875000e+02
3.472205810546875000e+02
0.000000000000000000e+00
4.661696166992187500e+02
3.657487182617187500e+02
3.721419372558593750e+02
3.040238952636718750e+02
0.000000000000000000e+00
3.111301574707031250e+02
3.147453002929687500e+02
4.688700866699218750e+02
2.483743743896484375e+02
2.755887756347656250e+02
3.165686340332031250e+02
3.022728271484375000e+02
4.688700866699218750e+02
4.854048767089843750e+02
4.688700866699218750e+02
3.093381652832031250e+02
3.492320251464843750e+02
4.715862731933593750e+02
3.874974365234375000e+02
3.988520202636718750e+02
4.661696166992187500e+02
4.299555664062500000e+02
3.919999389648437500e+02
3.942708129882812500e+02
0.000000000000000000e+00
4.129176025390625000e+02
3.919999389648437500e+02
3.852655944824218750e+02
3.057850646972656250e+02
6.294931640625000000e+02
4.661696166992187500e+02
3.897421875000000000e+02
3.919999389648437500e+02
4.400053405761718750e+02
3.852655944824218750e+02
3.492320251464843750e+02
3.492320251464843750e+02
3.492320251464843750e+02
3.492320251464843750e+02
3.472205810546875000e+02
0.000000000000000000e+00
2.616279602050781250e+02
3.093381652832031250e+02
3.512550964355468750e+02
5.262892456054687500e+02
3.786469116210937500e+02
5.202442626953125000e+02
9.110480957031250000e+02
3.919999389648437500e+02
8.163529052734375000e+02
3.919999389648437500e+02
0.000000000000000000e+00
3.897421875000000000e+02
6.331398315429687500e+02
4.661696166992187500e+02
4.451180114746093750e+02
3.919999389648437500e+02
3.492320251464843750e+02
7.840030517578125000e+02
1.555644531250000000e+02
0.000000000000000000e+00
8.800142822265625000e+02
6.944439697265625000e+02
6.904442138671875000e+02
4.034864807128906250e+02
4.153096313476562500e+02
1.165414581298828125e+02
0.000000000000000000e+00
3.852655944824218750e+02
7.885447998046875000e+02
0.000000000000000000e+00
0.000000000000000000e+00
3.919999389648437500e+02
3.897421875000000000e+02
3.512550964355468750e+02
3.492320251464843750e+02
3.965548095703125000e+02
0.000000000000000000e+00
3.919999389648437500e+02
8.306226196289062500e+02
2.970799255371093750e+02
0.000000000000000000e+00
3.492320251464843750e+02
3.919999389648437500e+02
4.938896484375000000e+02
5.232580566406250000e+02
6.222628173828125000e+02
4.661696166992187500e+02
4.476965637207031250e+02
3.742977600097656250e+02
9.377439575195312500e+02
0.000000000000000000e+00
6.186788330078125000e+02
7.025130615234375000e+02
4.938896484375000000e+02
5.232580566406250000e+02
6.984669189453125000e+02
4.661696166992187500e+02
9.323430175781250000e+02
3.721419372558593750e+02
9.541355590820312500e+02
8.800142822265625000e+02
5.608143310546875000e+02
5.262892456054687500e+02
4.854048767089843750e+02
5.262892456054687500e+02
6.222628173828125000e+02
4.661696166992187500e+02
4.661696166992187500e+02
6.258675537109375000e+02
3.532899475097656250e+02
3.512550964355468750e+02
3.699985351562500000e+02
3.919999389648437500e+02
6.258675537109375000e+02
3.965548095703125000e+02
7.977072753906250000e+02
0.000000000000000000e+00
8.069762573242187500e+02
0.000000000000000000e+00
4.034864807128906250e+02
3.786469116210937500e+02
4.177154846191406250e+02
3.988520202636718750e+02
3.532899475097656250e+02
1.046520263671875000e+03
1.046520263671875000e+03
0.000000000000000000e+00
1.167914428710937500e+03
9.163258056640625000e+02
3.965548095703125000e+02
6.186788330078125000e+02
6.222628173828125000e+02
6.984669189453125000e+02
7.065827026367187500e+02
7.025130615234375000e+02
7.705343017578125000e+02
3.532899475097656250e+02
3.412555236816406250e+02
1.357171020507812500e+03
1.070981689453125000e+03
4.826091308593750000e+02
5.232580566406250000e+02
6.151154785156250000e+02
5.827049255371093750e+01
6.222628173828125000e+02
7.931127929687500000e+02
6.186788330078125000e+02
3.874974365234375000e+02
0.000000000000000000e+00
7.794875488281250000e+02
7.794875488281250000e+02
8.402740478515625000e+02
9.323430175781250000e+02
1.244530639648437500e+03
6.222628173828125000e+02
3.919999389648437500e+02
0.000000000000000000e+00
6.984669189453125000e+02
0.000000000000000000e+00
8.599146118164062500e+02
3.075564880371093750e+02
3.111301574707031250e+02
3.615477294921875000e+02
4.826091308593750000e+02
5.232580566406250000e+02
4.743181457519531250e+02
4.743181457519531250e+02
0.000000000000000000e+00
3.897421875000000000e+02
3.897421875000000000e+02
1.174680175781250000e+03
1.070981689453125000e+03
8.749457397460937500e+02
7.025130615234375000e+02
5.202442626953125000e+02
4.661696166992187500e+02
4.688700866699218750e+02
0.000000000000000000e+00
3.874974365234375000e+02
3.919999389648437500e+02
3.492320251464843750e+02
5.293380126953125000e+02
1.158702163696289062e+02
5.202442626953125000e+02
1.046520263671875000e+03
9.431763305664062500e+02
9.323430175781250000e+02
0.000000000000000000e+00
9.323430175781250000e+02
3.492320251464843750e+02
7.357379760742187500e+02
3.942708129882812500e+02
6.258675537109375000e+02
0.000000000000000000e+00
3.942708129882812500e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.502653198242187500e+02
3.111301574707031250e+02
3.452207031250000000e+02
8.500375976562500000e+02
7.840030517578125000e+02
0.000000000000000000e+00
3.897421875000000000e+02
3.919999389648437500e+02
0.000000000000000000e+00
3.965548095703125000e+02
0.000000000000000000e+00
3.897421875000000000e+02
3.897421875000000000e+02
3.657487182617187500e+02
0.000000000000000000e+00
3.897421875000000000e+02
6.864675292968750000e+02
3.919999389648437500e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.093381652832031250e+02
3.512550964355468750e+02
3.942708129882812500e+02
0.000000000000000000e+00
0.000000000000000000e+00
9.764375610351562500e+02
0.000000000000000000e+00
3.965548095703125000e+02
7.442869262695312500e+02
0.000000000000000000e+00
3.919999389648437500e+02
3.897421875000000000e+02
3.532899475097656250e+02
3.553365173339843750e+02
0.000000000000000000e+00
3.492320251464843750e+02
3.919999389648437500e+02
3.919999389648437500e+02
2.631435852050781250e+02
2.677432556152343750e+02
2.869602355957031250e+02
4.743181457519531250e+02
5.232580566406250000e+02
5.232580566406250000e+02
0.000000000000000000e+00
4.555221862792968750e+02
4.715862731933593750e+02
3.657487182617187500e+02
3.942708129882812500e+02
3.919999389648437500e+02
3.412555236816406250e+02
0.000000000000000000e+00
3.165686340332031250e+02
3.452207031250000000e+02
0.000000000000000000e+00
3.942708129882812500e+02
3.919999389648437500e+02
0.000000000000000000e+00
4.034864807128906250e+02
0.000000000000000000e+00
0.000000000000000000e+00
3.919999389648437500e+02
6.258675537109375000e+02
3.874974365234375000e+02
3.919999389648437500e+02
3.919999389648437500e+02
0.000000000000000000e+00
4.011625671386718750e+02
3.897421875000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
3.147453002929687500e+02
3.111301574707031250e+02
3.075564880371093750e+02
6.258675537109375000e+02
0.000000000000000000e+00
3.742977600097656250e+02
3.897421875000000000e+02
3.657487182617187500e+02
4.153096313476562500e+02
3.258448486328125000e+02
3.129324951171875000e+02
3.075564880371093750e+02
3.147453002929687500e+02
6.222628173828125000e+02
6.258675537109375000e+02
0.000000000000000000e+00
3.057850646972656250e+02
3.165686340332031250e+02
6.294931640625000000e+02
2.317413787841796875e+02
2.631435852050781250e+02
2.357921752929687500e+02
2.317413787841796875e+02
3.852655944824218750e+02
4.688700866699218750e+02
3.965548095703125000e+02
3.919999389648437500e+02
9.377439575195312500e+02
4.826091308593750000e+02
4.715862731933593750e+02
3.721419372558593750e+02
3.452207031250000000e+02
3.678675231933593750e+02
3.764660339355468750e+02
3.594653625488281250e+02
3.678675231933593750e+02
3.699985351562500000e+02
4.129176025390625000e+02
3.808403930664062500e+02
4.688700866699218750e+02
3.742977600097656250e+02
3.492320251464843750e+02
3.492320251464843750e+02
3.492320251464843750e+02
3.492320251464843750e+02
3.532899475097656250e+02
4.661696166992187500e+02
3.615477294921875000e+02
3.699985351562500000e+02
2.330838623046875000e+02
3.111301574707031250e+02
3.022728271484375000e+02
3.129324951171875000e+02
4.634846496582031250e+02
2.677432556152343750e+02
2.755887756347656250e+02
3.057850646972656250e+02
2.662011718750000000e+02
3.075564880371093750e+02
3.147453002929687500e+02
4.661696166992187500e+02
4.661696166992187500e+02
3.492320251464843750e+02
3.965548095703125000e+02
3.764660339355468750e+02
3.988520202636718750e+02
4.129176025390625000e+02
4.324462890625000000e+02
4.608151245117187500e+02
4.688700866699218750e+02
4.882167968750000000e+02
4.011625671386718750e+02
3.919999389648437500e+02
5.673306884765625000e+02
3.129324951171875000e+02
6.294931640625000000e+02
4.688700866699218750e+02
3.942708129882812500e+02
3.657487182617187500e+02
4.225691528320312500e+02
3.897421875000000000e+02
3.492320251464843750e+02
3.492320251464843750e+02
3.492320251464843750e+02
3.412555236816406250e+02
3.721419372558593750e+02
0.000000000000000000e+00
2.601210632324218750e+02
3.111301574707031250e+02
3.512550964355468750e+02
3.808403930664062500e+02
3.764660339355468750e+02
5.202442626953125000e+02
6.442069702148437500e+02
3.919999389648437500e+02
4.661696166992187500e+02
3.919999389648437500e+02
0.000000000000000000e+00
3.919999389648437500e+02
3.111301574707031250e+02
3.532899475097656250e+02
3.129324951171875000e+02
3.897421875000000000e+02
3.512550964355468750e+02
7.840030517578125000e+02
8.023283691406250000e+02
0.000000000000000000e+00
2.616279602050781250e+02
5.262892456054687500e+02
3.472205810546875000e+02
4.034864807128906250e+02
4.011625671386718750e+02
1.152028503417968750e+02
6.904442138671875000e+02
3.852655944824218750e+02
3.965548095703125000e+02
0.000000000000000000e+00
1.244530639648437500e+03
3.919999389648437500e+02
3.897421875000000000e+02
3.553365173339843750e+02
3.492320251464843750e+02
3.988520202636718750e+02
3.221021728515625000e+02
3.897421875000000000e+02
1.138796310424804688e+02
2.919762268066406250e+02
3.093381652832031250e+02
3.512550964355468750e+02
3.897421875000000000e+02
4.743181457519531250e+02
5.113067321777343750e+02
5.202442626953125000e+02
4.661696166992187500e+02
4.528985900878906250e+02
3.594653625488281250e+02
6.186788330078125000e+02
0.000000000000000000e+00
6.186788330078125000e+02
7.025130615234375000e+02
4.938896484375000000e+02
6.984669189453125000e+02
1.396939453125000000e+03
4.661696166992187500e+02
6.984669189453125000e+02
3.553365173339843750e+02
6.984669189453125000e+02
8.800142822265625000e+02
0.000000000000000000e+00
2.616279602050781250e+02
4.967507324218750000e+02
5.232580566406250000e+02
1.165414581298828125e+02
4.715862731933593750e+02
4.528985900878906250e+02
6.222628173828125000e+02
3.594653625488281250e+02
0.000000000000000000e+00
3.657487182617187500e+02
3.919999389648437500e+02
3.919999389648437500e+02
3.919999389648437500e+02
3.897421875000000000e+02
0.000000000000000000e+00
9.820941162109375000e+02
6.984669189453125000e+02
3.965548095703125000e+02
3.897421875000000000e+02
4.129176025390625000e+02
3.919999389648437500e+02
3.532899475097656250e+02
5.202442626953125000e+02
4.882167968750000000e+02
0.000000000000000000e+00
1.174680175781250000e+03
8.902395629882812500e+02
3.988520202636718750e+02
6.294931640625000000e+02
6.258675537109375000e+02
6.984669189453125000e+02
6.904442138671875000e+02
6.984669189453125000e+02
3.392900085449218750e+02
3.532899475097656250e+02
3.412555236816406250e+02
3.874974365234375000e+02
3.573949584960937500e+02
3.830466003417968750e+02
5.262892456054687500e+02
6.258675537109375000e+02
0.000000000000000000e+00
7.794875488281250000e+02
8.023283691406250000e+02
6.186788330078125000e+02
3.897421875000000000e+02
0.000000000000000000e+00
3.897421875000000000e+02
6.258675537109375000e+02
6.294931640625000000e+02
3.093381652832031250e+02
3.874974365234375000e+02
6.222628173828125000e+02
3.942708129882812500e+02
0.000000000000000000e+00
6.904442138671875000e+02
6.465519714355468750e+01
3.897421875000000000e+02
3.093381652832031250e+02
3.129324951171875000e+02
3.573949584960937500e+02
4.770658569335937500e+02
5.232580566406250000e+02
4.661696166992187500e+02
4.743181457519531250e+02
0.000000000000000000e+00
3.852655944824218750e+02
3.897421875000000000e+02
6.984669189453125000e+02
9.431763305664062500e+02
1.746153106689453125e+02
1.726096496582031250e+02
5.202442626953125000e+02
4.661696166992187500e+02
4.770658569335937500e+02
1.405031738281250000e+03
7.749979858398437500e+02
3.919999389648437500e+02
3.492320251464843750e+02
5.324044799804687500e+02
1.244530639648437500e+03
5.172478637695312500e+02
1.052582763671875000e+03
9.323430175781250000e+02
9.323430175781250000e+02
0.000000000000000000e+00
9.486401367187500000e+02
3.472205810546875000e+02
3.678675231933593750e+02
3.942708129882812500e+02
6.222628173828125000e+02
6.151154785156250000e+02
3.919999389648437500e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.232580566406250000e+02
0.000000000000000000e+00
4.688700866699218750e+02
0.000000000000000000e+00
3.093381652832031250e+02
3.129324951171875000e+02
0.000000000000000000e+00
4.177154846191406250e+02
0.000000000000000000e+00
4.034864807128906250e+02
3.942708129882812500e+02
3.988520202636718750e+02
4.661696166992187500e+02
0.000000000000000000e+00
3.093381652832031250e+02
3.942708129882812500e+02
3.594653625488281250e+02
3.965548095703125000e+02
3.919999389648437500e+02
3.742977600097656250e+02
3.699985351562500000e+02
5.083618164062500000e+02
4.996284179687500000e+02
0.000000000000000000e+00
4.967507324218750000e+02
6.151154785156250000e+02
5.873377075195312500e+02
3.657487182617187500e+02
0.000000000000000000e+00
3.636421508789062500e+02
3.512550964355468750e+02
3.573949584960937500e+02
3.432323913574218750e+02
0.000000000000000000e+00
4.688700866699218750e+02
3.111301574707031250e+02
4.299555664062500000e+02
4.661696166992187500e+02
4.451180114746093750e+02
4.608151245117187500e+02
4.451180114746093750e+02
4.661696166992187500e+02
4.688700866699218750e+02
0.000000000000000000e+00
4.661696166992187500e+02
3.093381652832031250e+02
3.808403930664062500e+02
4.153096313476562500e+02
4.153096313476562500e+02
3.942708129882812500e+02
3.919999389648437500e+02
4.661696166992187500e+02
4.688700866699218750e+02
0.000000000000000000e+00
3.129324951171875000e+02
3.111301574707031250e+02
3.111301574707031250e+02
4.715862731933593750e+02
3.334611511230468750e+02
4.661696166992187500e+02
4.634846496582031250e+02
4.661696166992187500e+02
4.634846496582031250e+02
4.502900390625000000e+02
4.688700866699218750e+02
3.897421875000000000e+02
3.942708129882812500e+02
4.225691528320312500e+02
4.425543212890625000e+02
4.634846496582031250e+02
3.532899475097656250e+02
3.492320251464843750e+02
3.492320251464843750e+02
3.492320251464843750e+02
3.492320251464843750e+02
3.492320251464843750e+02
3.492320251464843750e+02
3.472205810546875000e+02
3.512550964355468750e+02
3.492320251464843750e+02
3.492320251464843750e+02
0.000000000000000000e+00
3.492320251464843750e+02
0.000000000000000000e+00
3.512550964355468750e+02
3.492320251464843750e+02
0.000000000000000000e+00
5.480051879882812500e+02
7.147928466796875000e+02
3.129324951171875000e+02
3.512550964355468750e+02
3.636421508789062500e+02
3.919999389648437500e+02
4.011625671386718750e+02
0.000000000000000000e+00
4.608151245117187500e+02
3.919999389648437500e+02
6.258675537109375000e+02
6.707885131835937500e+02
3.919999389648437500e+02
4.608151245117187500e+02
3.512550964355468750e+02
3.942708129882812500e+02
4.502900390625000000e+02
3.472205810546875000e+02
3.919999389648437500e+02
0.000000000000000000e+00
2.616279602050781250e+02
7.794875488281250000e+02
1.736095733642578125e+02
6.222628173828125000e+02
3.852655944824218750e+02
3.919999389648437500e+02
6.222628173828125000e+02
0.000000000000000000e+00
4.153096313476562500e+02
0.000000000000000000e+00
1.199564056396484375e+02
3.988520202636718750e+02
3.830466003417968750e+02
3.830466003417968750e+02
3.492320251464843750e+02
3.897421875000000000e+02
3.532899475097656250e+02
6.222628173828125000e+02
3.942708129882812500e+02
0.000000000000000000e+00
3.129324951171875000e+02
3.532899475097656250e+02
8.306226196289062500e+02
3.897421875000000000e+02
5.232580566406250000e+02
5.202442626953125000e+02
4.715862731933593750e+02
4.688700866699218750e+02
0.000000000000000000e+00
3.942708129882812500e+02
3.919999389648437500e+02
3.492320251464843750e+02
5.262892456054687500e+02
8.800142822265625000e+02
5.172478637695312500e+02
1.022617675781250000e+03
9.377439575195312500e+02
4.661696166992187500e+02
0.000000000000000000e+00
3.942708129882812500e+02
9.058008422851562500e+02
6.010661621093750000e+02
5.262892456054687500e+02
6.258675537109375000e+02
5.262892456054687500e+02
5.142687377929687500e+02
4.661696166992187500e+02
9.431763305664062500e+02
1.244530639648437500e+03
8.599146118164062500e+02
3.492320251464843750e+02
3.699985351562500000e+02
3.942708129882812500e+02
6.258675537109375000e+02
6.258675537109375000e+02
6.151154785156250000e+02
9.596628417968750000e+02
9.935054931640625000e+02
8.210820312500000000e+02
0.000000000000000000e+00
3.919999389648437500e+02
3.919999389648437500e+02
3.897421875000000000e+02
5.673306884765625000e+02
3.965548095703125000e+02
1.308134460449218750e+02
1.040492797851562500e+03
1.167914428710937500e+03
8.451417236328125000e+02
0.000000000000000000e+00
1.167914428710937500e+03
9.652221679687500000e+02
5.232580566406250000e+02
4.661696166992187500e+02
0.000000000000000000e+00
8.800142822265625000e+02
1.046520263671875000e+03
4.608151245117187500e+02
7.749979858398437500e+02
3.919999389648437500e+02
3.492320251464843750e+02
4.770658569335937500e+02
5.172478637695312500e+02
7.794875488281250000e+02
7.794875488281250000e+02
6.222628173828125000e+02
7.931127929687500000e+02
3.897421875000000000e+02
1.278256454467773438e+02
0.000000000000000000e+00
7.794875488281250000e+02
6.222628173828125000e+02
3.699985351562500000e+02
3.919999389648437500e+02
6.258675537109375000e+02
8.306226196289062500e+02
8.306226196289062500e+02
3.897421875000000000e+02
9.913789367675781250e+01
8.258385620117187500e+02
5.873377075195312500e+02
3.111301574707031250e+02
7.749979858398437500e+02
4.826091308593750000e+02
5.083618164062500000e+02
0.000000000000000000e+00
4.688700866699218750e+02
4.225691528320312500e+02
3.897421875000000000e+02
4.826091308593750000e+02
0.000000000000000000e+00
6.222628173828125000e+02
3.472205810546875000e+02
6.984669189453125000e+02
5.142687377929687500e+02
6.984669189453125000e+02
4.661696166992187500e+02
4.661696166992187500e+02
0.000000000000000000e+00
3.942708129882812500e+02
8.800142822265625000e+02
8.902395629882812500e+02
1.165414581298828125e+02
4.715862731933593750e+02
5.262892456054687500e+02
1.172165679931640625e+02
4.661696166992187500e+02
9.216340332031250000e+02
6.151154785156250000e+02
3.532899475097656250e+02
3.492320251464843750e+02
3.699985351562500000e+02
7.840030517578125000e+02
3.129324951171875000e+02
3.942708129882812500e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.743181457519531250e+02
4.225691528320312500e+02
1.670875488281250000e+03
1.034499877929687500e+03
6.944439697265625000e+02
7.705343017578125000e+02
1.577095947265625000e+03
6.222628173828125000e+02
1.396939453125000000e+03
1.251740234375000000e+03
8.116510620117187500e+02
6.222628173828125000e+02
8.749457397460937500e+02
1.413171142578125000e+03
6.984669189453125000e+02
7.931127929687500000e+02
0.000000000000000000e+00
1.736095733642578125e+02
1.357171020507812500e+03
1.058680297851562500e+03
6.258675537109375000e+02
8.800142822265625000e+02
6.222628173828125000e+02
6.222628173828125000e+02
1.172165679931640625e+02
6.984669189453125000e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.244530639648437500e+03
1.046520263671875000e+03
8.953967895507812500e+02
0.000000000000000000e+00
6.222628173828125000e+02
1.251740234375000000e+03
1.244530639648437500e+03
1.102364135742187500e+03
0.000000000000000000e+00
8.306226196289062500e+02
0.000000000000000000e+00
2.677432556152343750e+02
8.451417236328125000e+02
6.258675537109375000e+02
6.222628173828125000e+02
6.944439697265625000e+02
3.965548095703125000e+02
7.885447998046875000e+02
8.163529052734375000e+02
0.000000000000000000e+00
3.919999389648437500e+02
1.568012573242187500e+03
7.840030517578125000e+02
1.181485107421875000e+03
7.025130615234375000e+02
6.258675537109375000e+02
6.864675292968750000e+02
7.025130615234375000e+02
1.181485107421875000e+03
1.251740234375000000e+03
1.258991455078125000e+03
1.365033081054687500e+03
1.147850219726562500e+03
4.034864807128906250e+02
6.222628173828125000e+02
1.661251953125000000e+03
1.550002319335937500e+03
1.595421142578125000e+03
1.237362670898437500e+03
0.000000000000000000e+00
0.000000000000000000e+00
6.258675537109375000e+02
7.065827026367187500e+02
7.885447998046875000e+02
7.840030517578125000e+02
1.121633178710937500e+03
6.258675537109375000e+02
9.708136596679687500e+02
9.935054931640625000e+02
8.306226196289062500e+02
1.586232055664062500e+03
1.651683837890625000e+03
1.046520263671875000e+03
1.010871826171875000e+03
6.258675537109375000e+02
3.965548095703125000e+02
1.040492797851562500e+03
1.040492797851562500e+03
1.167914428710937500e+03
8.069762573242187500e+02
0.000000000000000000e+00
3.897421875000000000e+02
8.500375976562500000e+02
3.472205810546875000e+02
3.636421508789062500e+02
6.984669189453125000e+02
6.984669189453125000e+02
1.046520263671875000e+03
3.472205810546875000e+02
8.023283691406250000e+02
0.000000000000000000e+00
3.472205810546875000e+02
6.186788330078125000e+02
5.202442626953125000e+02
3.942708129882812500e+02
3.919999389648437500e+02
3.874974365234375000e+02
3.808403930664062500e+02
3.919999389648437500e+02
1.338710784912109375e+02
0.000000000000000000e+00
7.794875488281250000e+02
6.222628173828125000e+02
1.058680297851562500e+03
7.885447998046875000e+02
6.222628173828125000e+02
6.258675537109375000e+02
7.794875488281250000e+02
3.678675231933593750e+02
1.014551467895507812e+02
4.451180114746093750e+02
3.512550964355468750e+02
3.093381652832031250e+02
3.452207031250000000e+02
4.798294982910156250e+02
3.919999389648437500e+02
1.285661315917968750e+02
4.634846496582031250e+02
3.897421875000000000e+02
4.011625671386718750e+02
4.581610107421875000e+02
0.000000000000000000e+00
1.174680175781250000e+03
6.944439697265625000e+02
6.222628173828125000e+02
7.065827026367187500e+02
5.202442626953125000e+02
3.492320251464843750e+02
3.432323913574218750e+02
3.492320251464843750e+02
3.721419372558593750e+02
3.573949584960937500e+02
3.512550964355468750e+02
3.594653625488281250e+02
8.306226196289062500e+02
6.186788330078125000e+02
6.258675537109375000e+02
7.840030517578125000e+02
7.749979858398437500e+02
7.147928466796875000e+02
3.919999389648437500e+02
3.965548095703125000e+02
6.222628173828125000e+02
3.512550964355468750e+02
3.919999389648437500e+02
3.965548095703125000e+02
6.222628173828125000e+02
0.000000000000000000e+00
8.851121826171875000e+02
0.000000000000000000e+00
3.965548095703125000e+02
3.919999389648437500e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
