3.699985351562500000e+02
2.076539611816406250e+02
2.076539611816406250e+02
1.385920715332031250e+02
2.064579620361328125e+02
4.349514465332031250e+02
3.721419372558593750e+02
3.699985351562500000e+02
3.721419372558593750e+02
3.277324829101562500e+02
2.076539611816406250e+02
3.296310119628906250e+02
3.721419372558593750e+02
3.721419372558593750e+02
3.678675231933593750e+02
0.000000000000000000e+00
3.764660339355468750e+02
1.370001831054687500e+02
0.000000000000000000e+00
5.531861495971679688e+01
1.385920715332031250e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.353929138183593750e+02
1.849985198974609375e+02
3.699985351562500000e+02
3.678675231933593750e+02
0.000000000000000000e+00
4.058238830566406250e+02
1.860702209472656250e+02
4.105393371582031250e+02
3.742977600097656250e+02
3.111301574707031250e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.699985351562500000e+02
3.699985351562500000e+02
3.699985351562500000e+02
3.764660339355468750e+02
2.052688446044921875e+02
2.076539611816406250e+02
3.296310119628906250e+02
3.296310119628906250e+02
1.362111206054687500e+02
3.258448486328125000e+02
3.296310119628906250e+02
3.721419372558593750e+02
3.699985351562500000e+02
3.699985351562500000e+02
3.721419372558593750e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.564656219482421875e+02
3.852655944824218750e+02
4.374710998535156250e+02
3.742977600097656250e+02
4.105393371582031250e+02
1.038265609741210938e+02
3.277324829101562500e+02
3.334611511230468750e+02
3.334611511230468750e+02
2.787909851074218750e+02
2.771852722167968750e+02
3.897421875000000000e+02
0.000000000000000000e+00
4.105393371582031250e+02
1.370001831054687500e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.362111206054687500e+02
0.000000000000000000e+00
2.787909851074218750e+02
3.353929138183593750e+02
3.657487182617187500e+02
1.860702209472656250e+02
3.678675231933593750e+02
0.000000000000000000e+00
4.528985900878906250e+02
4.938896484375000000e+02
3.721419372558593750e+02
4.105393371582031250e+02
1.860702209472656250e+02
1.346465911865234375e+02
0.000000000000000000e+00
1.849985198974609375e+02
3.111301574707031250e+02
0.000000000000000000e+00
3.678675231933593750e+02
3.699985351562500000e+02
3.699985351562500000e+02
4.129176025390625000e+02
3.786469116210937500e+02
0.000000000000000000e+00
3.296310119628906250e+02
3.315405578613281250e+02
2.771852722167968750e+02
3.315405578613281250e+02
3.334611511230468750e+02
3.852655944824218750e+02
3.699985351562500000e+02
3.699985351562500000e+02
3.699985351562500000e+02
3.764660339355468750e+02
0.000000000000000000e+00
1.555644531250000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
2.455215301513671875e+02
2.483743743896484375e+02
2.771852722167968750e+02
3.093381652832031250e+02
3.277324829101562500e+02
3.315405578613281250e+02
3.296310119628906250e+02
1.629217681884765625e+02
2.771852722167968750e+02
2.755887756347656250e+02
1.657696075439453125e+02
0.000000000000000000e+00
3.111301574707031250e+02
3.075564880371093750e+02
2.771852722167968750e+02
0.000000000000000000e+00
8.240708160400390625e+01
3.277324829101562500e+02
7.442869262695312500e+02
1.871481170654296875e+02
1.871481170654296875e+02
2.483743743896484375e+02
2.455215301513671875e+02
3.334611511230468750e+02
3.721419372558593750e+02
3.296310119628906250e+02
3.111301574707031250e+02
3.111301574707031250e+02
1.860702209472656250e+02
0.000000000000000000e+00
3.699985351562500000e+02
4.153096313476562500e+02
2.076539611816406250e+02
6.654974365234375000e+01
0.000000000000000000e+00
1.385920715332031250e+02
4.034864807128906250e+02
4.374710998535156250e+02
4.129176025390625000e+02
3.315405578613281250e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.469438171386718750e+02
2.483743743896484375e+02
2.483743743896484375e+02
1.038265609741210938e+02
0.000000000000000000e+00
2.076539611816406250e+02
1.592006072998046875e+02
0.000000000000000000e+00
2.441074218750000000e+02
2.469438171386718750e+02
2.771852722167968750e+02
1.234714126586914062e+02
8.240708160400390625e+01
1.667298889160156250e+02
1.657696075439453125e+02
3.296310119628906250e+02
3.258448486328125000e+02
2.787909851074218750e+02
3.093381652832031250e+02
3.296310119628906250e+02
2.787909851074218750e+02
3.093381652832031250e+02
3.022728271484375000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.315405578613281250e+02
3.699985351562500000e+02
3.721419372558593750e+02
1.860702209472656250e+02
2.469438171386718750e+02
0.000000000000000000e+00
3.699985351562500000e+02
0.000000000000000000e+00
0.000000000000000000e+00
3.111301574707031250e+02
2.771852722167968750e+02
2.787909851074218750e+02
0.000000000000000000e+00
3.699985351562500000e+02
2.076539611816406250e+02
4.177154846191406250e+02
2.064579620361328125e+02
1.648148498535156250e+02
2.064579620361328125e+02
2.100668029785156250e+02
3.764660339355468750e+02
0.000000000000000000e+00
3.277324829101562500e+02
0.000000000000000000e+00
0.000000000000000000e+00
2.483743743896484375e+02
2.469438171386718750e+02
2.755887756347656250e+02
2.469438171386718750e+02
2.483743743896484375e+02
0.000000000000000000e+00
0.000000000000000000e+00
3.678675231933593750e+02
4.129176025390625000e+02
0.000000000000000000e+00
4.105393371582031250e+02
3.699985351562500000e+02
3.239681091308593750e+02
2.771852722167968750e+02
0.000000000000000000e+00
2.771852722167968750e+02
2.771852722167968750e+02
0.000000000000000000e+00
0.000000000000000000e+00
5.563907623291015625e+01
3.678675231933593750e+02
4.129176025390625000e+02
8.288446807861328125e+01
1.385920715332031250e+02
3.678675231933593750e+02
3.296310119628906250e+02
3.111301574707031250e+02
0.000000000000000000e+00
1.860702209472656250e+02
1.234714126586914062e+02
0.000000000000000000e+00
6.173545074462890625e+01
6.173545074462890625e+01
3.721419372558593750e+02
4.177154846191406250e+02
6.137988662719726562e+01
1.044280242919921875e+02
1.849985198974609375e+02
1.807731323242187500e+02
2.771852722167968750e+02
6.889663696289062500e+01
2.771852722167968750e+02
1.385920715332031250e+02
0.000000000000000000e+00
3.111301574707031250e+02
1.032285614013671875e+02
3.296310119628906250e+02
3.296310119628906250e+02
3.315405578613281250e+02
4.425543212890625000e+02
4.882167968750000000e+02
4.274791870117187500e+02
4.081748046875000000e+02
4.225691528320312500e+02
1.241866760253906250e+02
1.249060821533203125e+02
0.000000000000000000e+00
1.032285614013671875e+02
1.555644531250000000e+02
3.699985351562500000e+02
4.129176025390625000e+02
2.076539611816406250e+02
1.044280242919921875e+02
3.699985351562500000e+02
8.240708160400390625e+01
1.385920715332031250e+02
5.531861495971679688e+01
2.771852722167968750e+02
1.667298889160156250e+02
1.638655700683593750e+02
1.106376724243164062e+02
1.657696075439453125e+02
3.721419372558593750e+02
4.129176025390625000e+02
3.742977600097656250e+02
4.105393371582031250e+02
3.657487182617187500e+02
2.787909851074218750e+02
3.111301574707031250e+02
1.860702209472656250e+02
1.849985198974609375e+02
3.721419372558593750e+02
3.721419372558593750e+02
4.129176025390625000e+02
1.871481170654296875e+02
3.721419372558593750e+02
1.849985198974609375e+02
1.860702209472656250e+02
3.093381652832031250e+02
1.849985198974609375e+02
2.755887756347656250e+02
2.787909851074218750e+02
2.088568878173828125e+02
2.771852722167968750e+02
1.393949279785156250e+02
3.093381652832031250e+02
3.111301574707031250e+02
2.100668029785156250e+02
3.296310119628906250e+02
3.315405578613281250e+02
2.076539611816406250e+02
4.938896484375000000e+02
4.910450744628906250e+02
4.177154846191406250e+02
2.052688446044921875e+02
4.250170898437500000e+02
3.721419372558593750e+02
2.076539611816406250e+02
0.000000000000000000e+00
2.076539611816406250e+02
3.111301574707031250e+02
4.105393371582031250e+02
3.764660339355468750e+02
2.483743743896484375e+02
3.699985351562500000e+02
3.296310119628906250e+02
3.296310119628906250e+02
3.315405578613281250e+02
3.699985351562500000e+02
3.699985351562500000e+02
1.648148498535156250e+02
0.000000000000000000e+00
3.721419372558593750e+02
4.105393371582031250e+02
0.000000000000000000e+00
1.657696075439453125e+02
2.771852722167968750e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.667298889160156250e+02
3.334611511230468750e+02
3.721419372558593750e+02
3.699985351562500000e+02
1.860702209472656250e+02
3.657487182617187500e+02
3.296310119628906250e+02
1.839329986572265625e+02
3.786469116210937500e+02
3.742977600097656250e+02
3.129324951171875000e+02
0.000000000000000000e+00
1.032285614013671875e+02
0.000000000000000000e+00
0.000000000000000000e+00
3.699985351562500000e+02
3.699985351562500000e+02
3.699985351562500000e+02
3.721419372558593750e+02
4.129176025390625000e+02
3.699985351562500000e+02
3.277324829101562500e+02
3.296310119628906250e+02
6.732302856445312500e+01
6.984669189453125000e+02
3.315405578613281250e+02
3.699985351562500000e+02
3.636421508789062500e+02
3.699985351562500000e+02
3.699985351562500000e+02
0.000000000000000000e+00
0.000000000000000000e+00
3.129324951171875000e+02
4.058238830566406250e+02
4.374710998535156250e+02
3.764660339355468750e+02
3.897421875000000000e+02
3.699985351562500000e+02
3.296310119628906250e+02
1.670875488281250000e+03
5.480051879882812500e+02
5.543728027343750000e+02
4.938896484375000000e+02
4.967507324218750000e+02
4.967507324218750000e+02
1.657696075439453125e+02
4.129176025390625000e+02
0.000000000000000000e+00
0.000000000000000000e+00
4.105393371582031250e+02
0.000000000000000000e+00
4.153096313476562500e+02
1.181485107421875000e+03
3.699985351562500000e+02
1.860702209472656250e+02
3.721419372558593750e+02
0.000000000000000000e+00
4.854048767089843750e+02
0.000000000000000000e+00
3.721419372558593750e+02
4.081748046875000000e+02
3.721419372558593750e+02
3.111301574707031250e+02
0.000000000000000000e+00
1.818203430175781250e+02
1.377938385009765625e+02
3.373358154296875000e+02
3.678675231933593750e+02
0.000000000000000000e+00
3.699985351562500000e+02
0.000000000000000000e+00
3.678675231933593750e+02
3.699985351562500000e+02
3.296310119628906250e+02
3.296310119628906250e+02
1.385920715332031250e+02
3.277324829101562500e+02
3.334611511230468750e+02
3.678675231933593750e+02
3.678675231933593750e+02
3.699985351562500000e+02
3.699985351562500000e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.555644531250000000e+02
0.000000000000000000e+00
2.483743743896484375e+02
2.469438171386718750e+02
2.755887756347656250e+02
2.787909851074218750e+02
3.111301574707031250e+02
3.277324829101562500e+02
3.296310119628906250e+02
3.315405578613281250e+02
3.315405578613281250e+02
0.000000000000000000e+00
2.427014465332031250e+02
1.648148498535156250e+02
0.000000000000000000e+00
3.111301574707031250e+02
2.771852722167968750e+02
0.000000000000000000e+00
2.469438171386718750e+02
2.441074218750000000e+02
3.296310119628906250e+02
3.678675231933593750e+02
3.699985351562500000e+02
2.483743743896484375e+02
0.000000000000000000e+00
4.153096313476562500e+02
3.239681091308593750e+02
3.636421508789062500e+02
3.296310119628906250e+02
6.209309005737304688e+01
3.111301574707031250e+02
1.871481170654296875e+02
1.860702209472656250e+02
1.362111206054687500e+02
2.064579620361328125e+02
2.076539611816406250e+02
4.153096313476562500e+02
0.000000000000000000e+00
2.076539611816406250e+02
2.076539611816406250e+02
4.324462890625000000e+02
3.897421875000000000e+02
1.044280242919921875e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.483743743896484375e+02
2.469438171386718750e+02
2.469438171386718750e+02
2.469438171386718750e+02
0.000000000000000000e+00
2.076539611816406250e+02
1.582836608886718750e+02
8.210820312500000000e+02
2.469438171386718750e+02
2.469438171386718750e+02
1.038265609741210938e+02
1.050329742431640625e+02
8.240708160400390625e+01
3.296310119628906250e+02
3.636421508789062500e+02
3.296310119628906250e+02
3.296310119628906250e+02
2.853074645996093750e+02
3.111301574707031250e+02
1.657696075439453125e+02
0.000000000000000000e+00
3.075564880371093750e+02
2.919762268066406250e+02
0.000000000000000000e+00
8.240708160400390625e+01
1.657696075439453125e+02
3.315405578613281250e+02
1.849985198974609375e+02
3.699985351562500000e+02
1.860702209472656250e+02
3.699985351562500000e+02
3.699985351562500000e+02
3.334611511230468750e+02
0.000000000000000000e+00
1.860702209472656250e+02
3.111301574707031250e+02
3.129324951171875000e+02
2.771852722167968750e+02
0.000000000000000000e+00
3.657487182617187500e+02
4.153096313476562500e+02
4.153096313476562500e+02
2.076539611816406250e+02
2.076539611816406250e+02
3.373358154296875000e+02
4.324462890625000000e+02
3.764660339355468750e+02
2.076539611816406250e+02
3.277324829101562500e+02
4.177154846191406250e+02
8.851121826171875000e+02
2.469438171386718750e+02
2.469438171386718750e+02
2.483743743896484375e+02
2.740014953613281250e+02
2.469438171386718750e+02
2.469438171386718750e+02
2.052688446044921875e+02
3.699985351562500000e+02
4.129176025390625000e+02
0.000000000000000000e+00
4.129176025390625000e+02
3.699985351562500000e+02
3.277324829101562500e+02
2.771852722167968750e+02
0.000000000000000000e+00
2.755887756347656250e+02
2.771852722167968750e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.667298889160156250e+02
3.678675231933593750e+02
4.153096313476562500e+02
1.657696075439453125e+02
4.153096313476562500e+02
3.678675231933593750e+02
3.296310119628906250e+02
3.093381652832031250e+02
0.000000000000000000e+00
1.860702209472656250e+02
6.173545074462890625e+01
6.209309005737304688e+01
1.849985198974609375e+02
1.849985198974609375e+02
3.721419372558593750e+02
4.153096313476562500e+02
6.137988662719726562e+01
4.153096313476562500e+02
3.678675231933593750e+02
3.221021728515625000e+02
2.787909851074218750e+02
2.755887756347656250e+02
2.771852722167968750e+02
2.771852722167968750e+02
0.000000000000000000e+00
3.111301574707031250e+02
1.026340026855468750e+02
3.296310119628906250e+02
3.296310119628906250e+02
3.315405578613281250e+02
4.425543212890625000e+02
4.882167968750000000e+02
4.400053405761718750e+02
4.105393371582031250e+02
4.201353149414062500e+02
1.241866760253906250e+02
1.249060821533203125e+02
0.000000000000000000e+00
1.032285614013671875e+02
1.555644531250000000e+02
3.699985351562500000e+02
4.129176025390625000e+02
4.129176025390625000e+02
1.044280242919921875e+02
3.678675231933593750e+02
3.258448486328125000e+02
2.771852722167968750e+02
5.531861495971679688e+01
1.648148498535156250e+02
1.657696075439453125e+02
1.638655700683593750e+02
1.657696075439453125e+02
1.648148498535156250e+02
3.699985351562500000e+02
4.129176025390625000e+02
3.699985351562500000e+02
4.105393371582031250e+02
3.615477294921875000e+02
2.787909851074218750e+02
3.111301574707031250e+02
1.860702209472656250e+02
3.315405578613281250e+02
3.699985351562500000e+02
3.699985351562500000e+02
3.764660339355468750e+02
4.129176025390625000e+02
3.721419372558593750e+02
4.129176025390625000e+02
1.860702209472656250e+02
3.111301574707031250e+02
1.849985198974609375e+02
2.787909851074218750e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.771852722167968750e+02
3.129324951171875000e+02
3.129324951171875000e+02
2.088568878173828125e+02
3.296310119628906250e+02
3.296310119628906250e+02
2.076539611816406250e+02
4.967507324218750000e+02
5.511798095703125000e+02
4.153096313476562500e+02
4.129176025390625000e+02
4.177154846191406250e+02
3.721419372558593750e+02
3.699985351562500000e+02
4.153096313476562500e+02
1.032285614013671875e+02
1.038265609741210938e+02
2.064579620361328125e+02
2.498131866455078125e+02
2.483743743896484375e+02
1.038265609741210938e+02
1.234714126586914062e+02
8.240708160400390625e+01
8.193245697021484375e+01
2.787909851074218750e+02
2.787909851074218750e+02
2.571333312988281250e+02
1.638655700683593750e+02
1.648148498535156250e+02
1.667298889160156250e+02
2.787909851074218750e+02
1.648148498535156250e+02
2.771852722167968750e+02
5.563907623291015625e+01
1.648148498535156250e+02
1.657696075439453125e+02
6.209309005737304688e+01
1.860702209472656250e+02
1.849985198974609375e+02
6.245279312133789062e+01
6.173545074462890625e+01
6.173545074462890625e+01
1.860702209472656250e+02
8.549618530273437500e+02
1.860702209472656250e+02
8.258385620117187500e+02
6.137988662719726562e+01
1.849985198974609375e+02
6.554675903320312500e+02
1.648148498535156250e+02
5.575842285156250000e+02
3.277324829101562500e+02
1.377938385009765625e+02
1.638655700683593750e+02
3.296310119628906250e+02
3.277324829101562500e+02
2.771852722167968750e+02
2.787909851074218750e+02
2.740014953613281250e+02
0.000000000000000000e+00
5.543728027343750000e+02
4.129176025390625000e+02
1.038265609741210938e+02
2.455215301513671875e+02
2.498131866455078125e+02
1.546684417724609375e+02
2.771852722167968750e+02
3.111301574707031250e+02
2.498131866455078125e+02
3.315405578613281250e+02
3.742977600097656250e+02
2.483743743896484375e+02
1.038265609741210938e+02
2.441074218750000000e+02
6.592647094726562500e+02
3.742977600097656250e+02
2.771852722167968750e+02
2.771852722167968750e+02
1.657696075439453125e+02
1.638655700683593750e+02
1.657696075439453125e+02
1.377938385009765625e+02
2.200017852783203125e+02
1.657696075439453125e+02
2.755887756347656250e+02
1.657696075439453125e+02
3.296310119628906250e+02
6.592647094726562500e+02
6.173545074462890625e+01
1.849985198974609375e+02
6.173545074462890625e+01
6.245279312133789062e+01
6.173545074462890625e+01
6.173545074462890625e+01
1.860702209472656250e+02
8.749457397460937500e+02
1.860702209472656250e+02
8.306226196289062500e+02
1.849985198974609375e+02
6.630838012695312500e+02
6.592647094726562500e+02
2.064579620361328125e+02
5.543728027343750000e+02
5.543728027343750000e+02
2.076539611816406250e+02
1.648148498535156250e+02
3.315405578613281250e+02
3.296310119628906250e+02
2.771852722167968750e+02
1.393949279785156250e+02
1.667298889160156250e+02
0.000000000000000000e+00
1.849985198974609375e+02
4.129176025390625000e+02
0.000000000000000000e+00
2.469438171386718750e+02
1.038265609741210938e+02
0.000000000000000000e+00
1.032285614013671875e+02
1.564656219482421875e+02
0.000000000000000000e+00
1.038265609741210938e+02
2.455215301513671875e+02
2.483743743896484375e+02
2.771852722167968750e+02
3.111301574707031250e+02
3.277324829101562500e+02
3.296310119628906250e+02
3.296310119628906250e+02
0.000000000000000000e+00
0.000000000000000000e+00
3.057850646972656250e+02
3.296310119628906250e+02
0.000000000000000000e+00
3.093381652832031250e+02
3.165686340332031250e+02
2.755887756347656250e+02
0.000000000000000000e+00
2.455215301513671875e+02
3.315405578613281250e+02
3.721419372558593750e+02
3.678675231933593750e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.315405578613281250e+02
3.721419372558593750e+02
3.296310119628906250e+02
3.129324951171875000e+02
3.129324951171875000e+02
0.000000000000000000e+00
0.000000000000000000e+00
3.657487182617187500e+02
2.088568878173828125e+02
2.076539611816406250e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.088568878173828125e+02
4.299555664062500000e+02
4.129176025390625000e+02
3.296310119628906250e+02
0.000000000000000000e+00
2.755887756347656250e+02
0.000000000000000000e+00
2.469438171386718750e+02
2.469438171386718750e+02
2.483743743896484375e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.555644531250000000e+02
8.258385620117187500e+02
2.455215301513671875e+02
2.469438171386718750e+02
2.541798706054687500e+02
0.000000000000000000e+00
1.528919219970703125e+02
3.296310119628906250e+02
3.636421508789062500e+02
3.277324829101562500e+02
3.296310119628906250e+02
2.853074645996093750e+02
3.111301574707031250e+02
3.296310119628906250e+02
0.000000000000000000e+00
3.075564880371093750e+02
2.919762268066406250e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.657696075439453125e+02
3.315405578613281250e+02
3.699985351562500000e+02
3.699985351562500000e+02
1.860702209472656250e+02
1.849985198974609375e+02
3.111301574707031250e+02
3.315405578613281250e+02
0.000000000000000000e+00
3.296310119628906250e+02
3.111301574707031250e+02
3.129324951171875000e+02
2.771852722167968750e+02
0.000000000000000000e+00
3.657487182617187500e+02
4.153096313476562500e+02
4.153096313476562500e+02
3.699985351562500000e+02
3.296310119628906250e+02
3.594653625488281250e+02
4.324462890625000000e+02
3.830466003417968750e+02
2.076539611816406250e+02
3.296310119628906250e+02
4.153096313476562500e+02
1.209101074218750000e+03
3.699985351562500000e+02
4.177154846191406250e+02
2.088568878173828125e+02
3.699985351562500000e+02
3.699985351562500000e+02
3.699985351562500000e+02
3.699985351562500000e+02
3.678675231933593750e+02
4.081748046875000000e+02
4.129176025390625000e+02
4.177154846191406250e+02
3.678675231933593750e+02
3.296310119628906250e+02
2.787909851074218750e+02
2.771852722167968750e+02
1.648148498535156250e+02
1.638655700683593750e+02
1.657696075439453125e+02
1.648148498535156250e+02
1.657696075439453125e+02
3.678675231933593750e+02
4.105393371582031250e+02
1.657696075439453125e+02
4.153096313476562500e+02
3.678675231933593750e+02
3.258448486328125000e+02
3.093381652832031250e+02
6.173545074462890625e+01
1.860702209472656250e+02
1.234714126586914062e+02
6.209309005737304688e+01
1.849985198974609375e+02
3.129324951171875000e+02
3.721419372558593750e+02
4.129176025390625000e+02
6.173545074462890625e+01
4.129176025390625000e+02
3.721419372558593750e+02
3.277324829101562500e+02
2.755887756347656250e+02
2.771852722167968750e+02
2.755887756347656250e+02
2.771852722167968750e+02
0.000000000000000000e+00
3.111301574707031250e+02
3.093381652832031250e+02
3.296310119628906250e+02
3.296310119628906250e+02
3.296310119628906250e+02
4.324462890625000000e+02
4.882167968750000000e+02
4.400053405761718750e+02
4.274791870117187500e+02
4.153096313476562500e+02
1.241866760253906250e+02
1.849985198974609375e+02
0.000000000000000000e+00
2.469438171386718750e+02
1.564656219482421875e+02
3.699985351562500000e+02
4.153096313476562500e+02
4.153096313476562500e+02
2.483743743896484375e+02
3.678675231933593750e+02
8.193245697021484375e+01
2.755887756347656250e+02
5.563907623291015625e+01
2.469438171386718750e+02
2.469438171386718750e+02
1.648148498535156250e+02
1.106376724243164062e+02
8.288446807861328125e+01
3.699985351562500000e+02
4.153096313476562500e+02
3.699985351562500000e+02
4.129176025390625000e+02
1.657696075439453125e+02
2.771852722167968750e+02
3.111301574707031250e+02
6.173545074462890625e+01
3.315405578613281250e+02
3.699985351562500000e+02
3.721419372558593750e+02
3.742977600097656250e+02
4.129176025390625000e+02
3.699985351562500000e+02
4.129176025390625000e+02
4.129176025390625000e+02
4.129176025390625000e+02
3.678675231933593750e+02
3.239681091308593750e+02
4.153096313476562500e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.771852722167968750e+02
3.093381652832031250e+02
3.147453002929687500e+02
2.076539611816406250e+02
3.296310119628906250e+02
3.296310119628906250e+02
3.277324829101562500e+02
4.910450744628906250e+02
5.511798095703125000e+02
4.153096313476562500e+02
4.153096313476562500e+02
4.153096313476562500e+02
3.699985351562500000e+02
3.699985351562500000e+02
0.000000000000000000e+00
1.032285614013671875e+02
1.564656219482421875e+02
4.129176025390625000e+02
8.258385620117187500e+02
8.258385620117187500e+02
1.038265609741210938e+02
3.678675231933593750e+02
3.315405578613281250e+02
2.469438171386718750e+02
2.755887756347656250e+02
3.296310119628906250e+02
3.296310119628906250e+02
3.296310119628906250e+02
1.648148498535156250e+02
1.667298889160156250e+02
1.648148498535156250e+02
1.638655700683593750e+02
1.648148498535156250e+02
1.648148498535156250e+02
1.648148498535156250e+02
1.657696075439453125e+02
2.469438171386718750e+02
1.860702209472656250e+02
1.849985198974609375e+02
2.483743743896484375e+02
2.469438171386718750e+02
6.173545074462890625e+01
1.860702209472656250e+02
6.209309005737304688e+01
6.209309005737304688e+01
6.245279312133789062e+01
1.234714126586914062e+02
1.849985198974609375e+02
6.630838012695312500e+02
2.455215301513671875e+02
2.771852722167968750e+02
4.201353149414062500e+02
4.201353149414062500e+02
4.153096313476562500e+02
3.315405578613281250e+02
3.296310119628906250e+02
4.349514465332031250e+02
5.575842285156250000e+02
5.543728027343750000e+02
0.000000000000000000e+00
2.469438171386718750e+02
2.469438171386718750e+02
2.469438171386718750e+02
2.469438171386718750e+02
2.469438171386718750e+02
1.038265609741210938e+02
1.234714126586914062e+02
1.038265609741210938e+02
3.699985351562500000e+02
4.177154846191406250e+02
8.116510620117187500e+02
8.258385620117187500e+02
3.699985351562500000e+02
2.455215301513671875e+02
6.592647094726562500e+02
2.483743743896484375e+02
2.787909851074218750e+02
2.771852722167968750e+02
3.277324829101562500e+02
1.648148498535156250e+02
1.657696075439453125e+02
1.648148498535156250e+02
1.657696075439453125e+02
1.648148498535156250e+02
1.638655700683593750e+02
1.648148498535156250e+02
1.648148498535156250e+02
1.657696075439453125e+02
2.455215301513671875e+02
1.860702209472656250e+02
1.234714126586914062e+02
1.860702209472656250e+02
2.469438171386718750e+02
2.483743743896484375e+02
1.860702209472656250e+02
1.234714126586914062e+02
1.860702209472656250e+02
8.306226196289062500e+02
1.849985198974609375e+02
1.839329986572265625e+02
6.592647094726562500e+02
2.064579620361328125e+02
5.543728027343750000e+02
3.296310119628906250e+02
4.177154846191406250e+02
4.967507324218750000e+02
3.315405578613281250e+02
4.349514465332031250e+02
4.177154846191406250e+02
5.575842285156250000e+02
5.025227355957031250e+02
4.910450744628906250e+02
8.749457397460937500e+02
2.455215301513671875e+02
2.469438171386718750e+02
2.483743743896484375e+02
2.483743743896484375e+02
2.469438171386718750e+02
2.469438171386718750e+02
1.038265609741210938e+02
3.699985351562500000e+02
4.129176025390625000e+02
4.153096313476562500e+02
2.483743743896484375e+02
3.699985351562500000e+02
8.240708160400390625e+01
2.787909851074218750e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
