2.740014953613281250e+02
2.498131866455078125e+02
2.936676330566406250e+02
2.200017852783203125e+02
2.212762603759765625e+02
2.455215301513671875e+02
7.357379760742187500e+02
2.162222747802734375e+02
2.469438171386718750e+02
2.455215301513671875e+02
2.125076751708984375e+02
2.200017852783203125e+02
2.212762603759765625e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.953688354492187500e+02
3.315405578613281250e+02
1.818203430175781250e+02
1.849985198974609375e+02
2.787909851074218750e+02
2.771852722167968750e+02
2.483743743896484375e+02
2.469438171386718750e+02
3.315405578613281250e+02
2.820304260253906250e+02
2.787909851074218750e+02
2.771852722167968750e+02
2.455215301513671875e+02
2.771852722167968750e+02
2.755887756347656250e+02
3.315405578613281250e+02
8.193245697021484375e+01
2.771852722167968750e+02
8.240708160400390625e+01
2.455215301513671875e+02
2.455215301513671875e+02
2.469438171386718750e+02
3.296310119628906250e+02
3.165686340332031250e+02
2.787909851074218750e+02
2.755887756347656250e+02
2.469438171386718750e+02
2.498131866455078125e+02
2.076539611816406250e+02
3.277324829101562500e+02
1.370001831054687500e+02
2.787909851074218750e+02
2.076539611816406250e+02
2.483743743896484375e+02
2.469438171386718750e+02
2.162222747802734375e+02
3.277324829101562500e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.469438171386718750e+02
8.240708160400390625e+01
8.193245697021484375e+01
2.187346649169921875e+02
7.600535583496093750e+01
2.469438171386718750e+02
2.469438171386718750e+02
2.771852722167968750e+02
2.483743743896484375e+02
2.953688354492187500e+02
2.936676330566406250e+02
2.936676330566406250e+02
2.469438171386718750e+02
2.936676330566406250e+02
2.200017852783203125e+02
1.849985198974609375e+02
2.804060363769531250e+02
3.315405578613281250e+02
1.839329986572265625e+02
2.755887756347656250e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.469438171386718750e+02
2.469438171386718750e+02
3.296310119628906250e+02
3.221021728515625000e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.740014953613281250e+02
2.771852722167968750e+02
2.483743743896484375e+02
9.143643951416015625e+01
8.934802246093750000e+01
2.787909851074218750e+02
2.771852722167968750e+02
2.512603454589843750e+02
2.455215301513671875e+02
2.483743743896484375e+02
3.277324829101562500e+02
3.239681091308593750e+02
2.787909851074218750e+02
2.787909851074218750e+02
1.396939453125000000e+03
1.648148498535156250e+02
2.469438171386718750e+02
8.146054840087890625e+01
8.099137115478515625e+01
2.804060363769531250e+02
2.787909851074218750e+02
2.771852722167968750e+02
2.483743743896484375e+02
2.787909851074218750e+02
3.277324829101562500e+02
2.771852722167968750e+02
2.787909851074218750e+02
3.221021728515625000e+02
2.483743743896484375e+02
1.648148498535156250e+02
1.638655700683593750e+02
6.889663696289062500e+01
7.173947143554687500e+01
1.468332366943359375e+02
1.468332366943359375e+02
2.740014953613281250e+02
2.483743743896484375e+02
2.174748382568359375e+02
2.187346649169921875e+02
0.000000000000000000e+00
2.455215301513671875e+02
0.000000000000000000e+00
2.212762603759765625e+02
2.225580902099609375e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.162222747802734375e+02
1.357171020507812500e+03
2.755887756347656250e+02
2.771852722167968750e+02
2.771852722167968750e+02
1.040492797851562500e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.038265609741210938e+02
1.393949279785156250e+02
1.385920715332031250e+02
8.288446807861328125e+01
1.385920715332031250e+02
1.648148498535156250e+02
1.234714126586914062e+02
1.074880142211914062e+02
1.346465911865234375e+02
1.377938385009765625e+02
1.377938385009765625e+02
0.000000000000000000e+00
1.346465911865234375e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.377938385009765625e+02
1.377938385009765625e+02
1.393949279785156250e+02
0.000000000000000000e+00
1.377938385009765625e+02
9.820941162109375000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.365033081054687500e+03
2.200017852783203125e+02
1.087369766235351562e+02
2.936676330566406250e+02
2.869602355957031250e+02
2.771852722167968750e+02
3.678675231933593750e+02
1.377938385009765625e+02
1.241866760253906250e+02
0.000000000000000000e+00
2.498131866455078125e+02
0.000000000000000000e+00
2.724233398437500000e+02
1.377938385009765625e+02
0.000000000000000000e+00
1.241866760253906250e+02
0.000000000000000000e+00
2.771852722167968750e+02
2.771852722167968750e+02
3.699985351562500000e+02
2.771852722167968750e+02
1.052582763671875000e+03
2.771852722167968750e+02
2.755887756347656250e+02
2.787909851074218750e+02
2.755887756347656250e+02
2.787909851074218750e+02
7.749979858398437500e+02
1.648148498535156250e+02
0.000000000000000000e+00
0.000000000000000000e+00
8.193245697021484375e+01
8.240708160400390625e+01
2.076539611816406250e+02
1.638655700683593750e+02
1.648148498535156250e+02
1.638655700683593750e+02
1.377938385009765625e+02
0.000000000000000000e+00
1.385920715332031250e+02
7.189336547851562500e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.385920715332031250e+02
1.385920715332031250e+02
1.385920715332031250e+02
1.385920715332031250e+02
1.385920715332031250e+02
1.385920715332031250e+02
1.377938385009765625e+02
0.000000000000000000e+00
2.238473663330078125e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.468332366943359375e+02
1.468332366943359375e+02
1.434795379638671875e+02
9.935054931640625000e+02
2.755887756347656250e+02
2.724233398437500000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.220532150268554688e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.200017852783203125e+02
2.200017852783203125e+02
1.377938385009765625e+02
1.377938385009765625e+02
1.402024383544921875e+02
1.370001831054687500e+02
2.771852722167968750e+02
2.755887756347656250e+02
1.393949279785156250e+02
1.370001831054687500e+02
1.402024383544921875e+02
0.000000000000000000e+00
9.466095733642578125e+01
9.143643951416015625e+01
1.648148498535156250e+02
8.193245697021484375e+01
1.234714126586914062e+02
1.632712402343750000e+03
1.377938385009765625e+02
2.076539611816406250e+02
2.076539611816406250e+02
7.572968750000000000e+02
1.393949279785156250e+02
2.771852722167968750e+02
1.648148498535156250e+02
0.000000000000000000e+00
8.986560821533203125e+01
8.146054840087890625e+01
1.393949279785156250e+02
1.385920715332031250e+02
1.385920715332031250e+02
6.929575347900390625e+01
1.362111206054687500e+02
1.385920715332031250e+02
1.377938385009765625e+02
2.441074218750000000e+02
2.771852722167968750e+02
2.740014953613281250e+02
2.771852722167968750e+02
2.740014953613281250e+02
1.026340026855468750e+02
6.849981689453125000e+01
1.468332366943359375e+02
1.468332366943359375e+02
1.468332366943359375e+02
1.459875183105468750e+02
3.678675231933593750e+02
2.936676330566406250e+02
2.936676330566406250e+02
1.115172973632812500e+03
2.483743743896484375e+02
2.455215301513671875e+02
2.483743743896484375e+02
2.455215301513671875e+02
1.293109130859375000e+02
7.257305908203125000e+01
1.112785949707031250e+02
1.385920715332031250e+02
9.196613311767578125e+01
2.200017852783203125e+02
2.469438171386718750e+02
2.187346649169921875e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.787909851074218750e+02
1.234714126586914062e+02
1.241866760253906250e+02
9.143643951416015625e+01
8.240708160400390625e+01
1.370001831054687500e+02
1.385920715332031250e+02
1.385920715332031250e+02
1.227602691650390625e+02
8.193245697021484375e+01
4.153096313476562500e+02
4.129176025390625000e+02
2.787909851074218750e+02
1.638655700683593750e+02
1.393949279785156250e+02
1.227602691650390625e+02
1.241866760253906250e+02
8.146054840087890625e+01
1.385920715332031250e+02
1.385920715332031250e+02
1.377938385009765625e+02
1.402024383544921875e+02
1.370001831054687500e+02
2.483743743896484375e+02
8.240708160400390625e+01
1.161187622070312500e+03
1.385920715332031250e+02
1.385920715332031250e+02
8.023283691406250000e+02
2.483743743896484375e+02
1.213502349853515625e+02
6.849981689453125000e+01
7.469961547851562500e+01
1.468332366943359375e+02
1.476838378906250000e+02
1.451466979980468750e+02
1.227602691650390625e+02
1.227602691650390625e+02
1.234714126586914062e+02
1.234714126586914062e+02
1.234714126586914062e+02
1.227602691650390625e+02
0.000000000000000000e+00
1.087369766235351562e+02
2.646679382324218750e+02
3.315405578613281250e+02
2.919762268066406250e+02
2.740014953613281250e+02
2.787909851074218750e+02
1.396939453125000000e+03
2.469438171386718750e+02
2.455215301513671875e+02
3.239681091308593750e+02
3.296310119628906250e+02
2.804060363769531250e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.483743743896484375e+02
2.804060363769531250e+02
2.771852722167968750e+02
2.804060363769531250e+02
2.787909851074218750e+02
2.469438171386718750e+02
2.483743743896484375e+02
2.483743743896484375e+02
3.296310119628906250e+02
3.296310119628906250e+02
3.202470092773437500e+02
2.755887756347656250e+02
2.483743743896484375e+02
2.076539611816406250e+02
2.076539611816406250e+02
3.239681091308593750e+02
1.629217681884765625e+02
1.385920715332031250e+02
2.771852722167968750e+02
2.076539611816406250e+02
2.483743743896484375e+02
2.149769134521484375e+02
3.239681091308593750e+02
2.076539611816406250e+02
2.771852722167968750e+02
2.787909851074218750e+02
2.455215301513671875e+02
2.483743743896484375e+02
8.240708160400390625e+01
1.648148498535156250e+02
2.162222747802734375e+02
2.483743743896484375e+02
2.469438171386718750e+02
2.755887756347656250e+02
2.740014953613281250e+02
2.936676330566406250e+02
2.936676330566406250e+02
2.936676330566406250e+02
2.469438171386718750e+02
1.468332366943359375e+02
1.468332366943359375e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.326172973632812500e+03
3.258448486328125000e+02
2.755887756347656250e+02
2.787909851074218750e+02
1.064813232421875000e+03
2.469438171386718750e+02
2.441074218750000000e+02
2.200017852783203125e+02
3.277324829101562500e+02
2.755887756347656250e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.483743743896484375e+02
2.469438171386718750e+02
9.196613311767578125e+01
9.143643951416015625e+01
8.240708160400390625e+01
2.755887756347656250e+02
2.076539611816406250e+02
2.455215301513671875e+02
2.469438171386718750e+02
3.005318298339843750e+02
3.277324829101562500e+02
3.202470092773437500e+02
2.787909851074218750e+02
1.429591552734375000e+03
4.938896484375000000e+02
2.455215301513671875e+02
8.240708160400390625e+01
8.193245697021484375e+01
1.385920715332031250e+02
2.787909851074218750e+02
2.787909851074218750e+02
2.483743743896484375e+02
2.771852722167968750e+02
4.177154846191406250e+02
2.771852722167968750e+02
1.413171142578125000e+03
2.771852722167968750e+02
2.836641845703125000e+02
1.638655700683593750e+02
1.648148498535156250e+02
7.050702667236328125e+01
6.849981689453125000e+01
1.468332366943359375e+02
1.468332366943359375e+02
2.740014953613281250e+02
2.498131866455078125e+02
1.459875183105468750e+02
2.187346649169921875e+02
2.200017852783203125e+02
2.469438171386718750e+02
1.468332366943359375e+02
0.000000000000000000e+00
2.212762603759765625e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.849985198974609375e+02
1.393949279785156250e+02
1.459875183105468750e+02
1.451466979980468750e+02
1.362111206054687500e+02
1.377938385009765625e+02
1.241866760253906250e+02
1.234714126586914062e+02
1.241866760253906250e+02
1.227602691650390625e+02
1.227602691650390625e+02
1.100004425048828125e+02
1.100004425048828125e+02
1.227602691650390625e+02
8.240708160400390625e+01
8.193245697021484375e+01
2.469438171386718750e+02
1.459875183105468750e+02
1.377938385009765625e+02
1.370001831054687500e+02
1.241866760253906250e+02
1.241866760253906250e+02
1.227602691650390625e+02
1.241866760253906250e+02
1.234714126586914062e+02
1.106376724243164062e+02
0.000000000000000000e+00
1.241866760253906250e+02
1.370001831054687500e+02
1.393949279785156250e+02
1.385920715332031250e+02
1.410146331787109375e+02
1.338710784912109375e+02
1.147850219726562500e+03
0.000000000000000000e+00
0.000000000000000000e+00
1.241866760253906250e+02
0.000000000000000000e+00
9.269730224609375000e+02
2.225580902099609375e+02
1.058680297851562500e+03
1.227602691650390625e+02
1.468332366943359375e+02
1.468332366943359375e+02
1.468332366943359375e+02
1.468332366943359375e+02
1.451466979980468750e+02
1.385920715332031250e+02
1.234714126586914062e+02
1.234714126586914062e+02
1.234714126586914062e+02
1.234714126586914062e+02
1.241866760253906250e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.860702209472656250e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.755887756347656250e+02
1.393949279785156250e+02
2.755887756347656250e+02
1.362111206054687500e+02
0.000000000000000000e+00
2.724233398437500000e+02
9.431763305664062500e+02
2.724233398437500000e+02
1.234714126586914062e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.240708160400390625e+01
4.177154846191406250e+02
4.129176025390625000e+02
5.480051879882812500e+02
2.483743743896484375e+02
2.692942810058593750e+02
0.000000000000000000e+00
1.377938385009765625e+02
0.000000000000000000e+00
2.740014953613281250e+02
2.483743743896484375e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.377938385009765625e+02
1.385920715332031250e+02
1.657696075439453125e+02
1.385920715332031250e+02
1.385920715332031250e+02
2.498131866455078125e+02
1.385920715332031250e+02
0.000000000000000000e+00
1.227602691650390625e+02
1.729799194335937500e+03
1.756268463134765625e+02
0.000000000000000000e+00
0.000000000000000000e+00
2.936676330566406250e+02
2.936676330566406250e+02
2.936676330566406250e+02
1.468332366943359375e+02
2.469438171386718750e+02
3.699985351562500000e+02
1.234714126586914062e+02
0.000000000000000000e+00
1.241866760253906250e+02
0.000000000000000000e+00
1.234714126586914062e+02
2.455215301513671875e+02
1.346465911865234375e+02
0.000000000000000000e+00
1.112785949707031250e+02
2.771852722167968750e+02
2.771852722167968750e+02
9.992608642578125000e+02
2.771852722167968750e+02
1.362111206054687500e+02
5.511798095703125000e+02
5.543728027343750000e+02
2.740014953613281250e+02
2.755887756347656250e+02
2.771852722167968750e+02
1.365033081054687500e+03
6.592647094726562500e+02
9.143643951416015625e+01
8.986560821533203125e+01
3.942708129882812500e+02
2.483743743896484375e+02
2.469438171386718750e+02
4.129176025390625000e+02
4.081748046875000000e+02
4.129176025390625000e+02
1.161187622070312500e+03
1.115172973632812500e+03
2.469438171386718750e+02
1.638655700683593750e+02
1.310940429687500000e+03
6.479388427734375000e+02
8.146054840087890625e+01
8.146054840087890625e+01
1.377938385009765625e+02
1.385920715332031250e+02
1.377938385009765625e+02
1.385920715332031250e+02
1.385920715332031250e+02
1.377938385009765625e+02
1.385920715332031250e+02
2.787909851074218750e+02
2.787909851074218750e+02
2.771852722167968750e+02
8.258385620117187500e+02
2.724233398437500000e+02
6.889663696289062500e+01
7.091547393798828125e+01
1.459875183105468750e+02
1.468332366943359375e+02
1.459875183105468750e+02
1.468332366943359375e+02
1.459875183105468750e+02
1.839329986572265625e+02
1.860702209472656250e+02
2.469438171386718750e+02
2.601210632324218750e+02
2.787909851074218750e+02
3.678675231933593750e+02
1.100004425048828125e+02
7.299346923828125000e+01
7.384161376953125000e+01
1.385920715332031250e+02
9.411575317382812500e+01
1.385920715332031250e+02
6.592647094726562500e+02
1.370001831054687500e+02
1.849985198974609375e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.771852722167968750e+02
9.196613311767578125e+01
9.143643951416015625e+01
8.240708160400390625e+01
8.193245697021484375e+01
8.240708160400390625e+01
8.193245697021484375e+01
8.193245697021484375e+01
8.240708160400390625e+01
2.076539611816406250e+02
2.076539611816406250e+02
2.455215301513671875e+02
1.648148498535156250e+02
1.648148498535156250e+02
0.000000000000000000e+00
8.193245697021484375e+01
8.193245697021484375e+01
1.385920715332031250e+02
1.377938385009765625e+02
1.377938385009765625e+02
1.377938385009765625e+02
1.385920715332031250e+02
1.629217681884765625e+02
1.648148498535156250e+02
2.076539611816406250e+02
2.771852722167968750e+02
2.771852722167968750e+02
3.315405578613281250e+02
0.000000000000000000e+00
6.929575347900390625e+01
6.889663696289062500e+01
2.936676330566406250e+02
1.468332366943359375e+02
2.755887756347656250e+02
2.771852722167968750e+02
2.771852722167968750e+02
0.000000000000000000e+00
1.295882934570312500e+03
0.000000000000000000e+00
0.000000000000000000e+00
1.273620361328125000e+03
1.100004425048828125e+02
0.000000000000000000e+00
3.296310119628906250e+02
3.239681091308593750e+02
1.849985198974609375e+02
5.575842285156250000e+02
1.258991455078125000e+03
2.455215301513671875e+02
2.455215301513671875e+02
2.820304260253906250e+02
3.315405578613281250e+02
3.165686340332031250e+02
2.771852722167968750e+02
2.174748382568359375e+02
2.441074218750000000e+02
1.241866760253906250e+02
9.303473663330078125e+01
9.143643951416015625e+01
3.129324951171875000e+02
2.787909851074218750e+02
8.240708160400390625e+01
2.498131866455078125e+02
2.469438171386718750e+02
4.153096313476562500e+02
3.296310119628906250e+02
3.165686340332031250e+02
2.771852722167968750e+02
2.469438171386718750e+02
2.441074218750000000e+02
2.076539611816406250e+02
8.288446807861328125e+01
8.146054840087890625e+01
1.377938385009765625e+02
2.787909851074218750e+02
2.076539611816406250e+02
2.469438171386718750e+02
2.137387237548828125e+02
2.771852722167968750e+02
3.315405578613281250e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.469438171386718750e+02
8.240708160400390625e+01
1.362111206054687500e+02
2.187346649169921875e+02
2.469438171386718750e+02
2.469438171386718750e+02
2.740014953613281250e+02
2.755887756347656250e+02
2.483743743896484375e+02
1.468332366943359375e+02
1.468332366943359375e+02
2.441074218750000000e+02
2.512603454589843750e+02
1.468332366943359375e+02
1.828736267089843750e+02
1.849985198974609375e+02
2.919762268066406250e+02
3.296310119628906250e+02
1.860702209472656250e+02
2.787909851074218750e+02
2.771852722167968750e+02
2.469438171386718750e+02
2.441074218750000000e+02
2.820304260253906250e+02
3.296310119628906250e+02
3.040238952636718750e+02
2.771852722167968750e+02
2.771852722167968750e+02
2.724233398437500000e+02
1.849985198974609375e+02
9.411575317382812500e+01
9.143643951416015625e+01
8.240708160400390625e+01
2.771852722167968750e+02
2.076539611816406250e+02
2.455215301513671875e+02
2.469438171386718750e+02
2.953688354492187500e+02
3.277324829101562500e+02
3.221021728515625000e+02
2.787909851074218750e+02
6.554675903320312500e+02
4.938896484375000000e+02
4.153096313476562500e+02
1.132237319946289062e+02
8.193245697021484375e+01
1.385920715332031250e+02
2.804060363769531250e+02
1.385920715332031250e+02
2.469438171386718750e+02
2.455215301513671875e+02
2.771852722167968750e+02
3.277324829101562500e+02
2.820304260253906250e+02
2.755887756347656250e+02
2.804060363769531250e+02
2.469438171386718750e+02
1.648148498535156250e+02
1.338710784912109375e+02
6.889663696289062500e+01
1.468332366943359375e+02
1.468332366943359375e+02
2.755887756347656250e+02
2.512603454589843750e+02
1.849985198974609375e+02
2.174748382568359375e+02
2.200017852783203125e+02
2.469438171386718750e+02
2.483743743896484375e+02
0.000000000000000000e+00
2.187346649169921875e+02
2.174748382568359375e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.112785949707031250e+02
3.315405578613281250e+02
2.853074645996093750e+02
2.755887756347656250e+02
2.771852722167968750e+02
2.936676330566406250e+02
2.936676330566406250e+02
2.820304260253906250e+02
2.755887756347656250e+02
2.936676330566406250e+02
2.936676330566406250e+02
2.771852722167968750e+02
1.402024383544921875e+02
9.143643951416015625e+01
8.288446807861328125e+01
2.469438171386718750e+02
1.227602691650390625e+02
1.227602691650390625e+02
8.193245697021484375e+01
8.384754943847656250e+01
0.000000000000000000e+00
5.480051879882812500e+02
0.000000000000000000e+00
2.088568878173828125e+02
7.749979858398437500e+02
2.187346649169921875e+02
8.240708160400390625e+01
8.146054840087890625e+01
3.258448486328125000e+02
3.258448486328125000e+02
3.277324829101562500e+02
2.919762268066406250e+02
2.755887756347656250e+02
2.771852722167968750e+02
2.902945861816406250e+02
2.724233398437500000e+02
2.787909851074218750e+02
2.469438171386718750e+02
0.000000000000000000e+00
2.483743743896484375e+02
1.263574295043945312e+02
6.849981689453125000e+01
7.426937866210937500e+01
1.468332366943359375e+02
1.468332366943359375e+02
1.093668899536132812e+02
1.849985198974609375e+02
7.299346923828125000e+01
0.000000000000000000e+00
4.400053405761718750e+02
0.000000000000000000e+00
7.173947143554687500e+01
0.000000000000000000e+00
0.000000000000000000e+00
1.451466979980468750e+02
7.257305908203125000e+01
9.038619995117187500e+01
3.315405578613281250e+02
2.953688354492187500e+02
2.771852722167968750e+02
2.787909851074218750e+02
2.787909851074218750e+02
3.239681091308593750e+02
2.662011718750000000e+02
2.771852722167968750e+02
2.498131866455078125e+02
0.000000000000000000e+00
2.708542785644531250e+02
2.469438171386718750e+02
9.143643951416015625e+01
8.781306457519531250e+01
8.240708160400390625e+01
8.193245697021484375e+01
8.193245697021484375e+01
1.638655700683593750e+02
8.240708160400390625e+01
1.227602691650390625e+02
1.102364135742187500e+03
0.000000000000000000e+00
7.914151763916015625e+01
0.000000000000000000e+00
1.227602691650390625e+02
1.220532150268554688e+02
8.146054840087890625e+01
8.052488708496093750e+01
3.239681091308593750e+02
2.919762268066406250e+02
2.886225891113281250e+02
5.575842285156250000e+02
2.771852722167968750e+02
2.970799255371093750e+02
1.083426025390625000e+03
1.115172973632812500e+03
1.365033081054687500e+03
2.427014465332031250e+02
2.498131866455078125e+02
2.483743743896484375e+02
2.512603454589843750e+02
2.455215301513671875e+02
1.468332366943359375e+02
1.468332366943359375e+02
1.106376724243164062e+02
1.093668899536132812e+02
1.839329986572265625e+02
0.000000000000000000e+00
5.608143310546875000e+02
0.000000000000000000e+00
7.132628631591796875e+01
0.000000000000000000e+00
0.000000000000000000e+00
2.225580902099609375e+02
2.187346649169921875e+02
2.225580902099609375e+02
4.374710998535156250e+02
4.349514465332031250e+02
4.153096313476562500e+02
3.699985351562500000e+02
1.860702209472656250e+02
4.201353149414062500e+02
4.105393371582031250e+02
3.721419372558593750e+02
7.315004272460937500e+02
3.296310119628906250e+02
2.787909851074218750e+02
7.485985717773437500e+02
9.143643951416015625e+01
3.657487182617187500e+02
3.277324829101562500e+02
8.240708160400390625e+01
8.240708160400390625e+01
2.469438171386718750e+02
8.193245697021484375e+01
8.240708160400390625e+01
2.076539611816406250e+02
2.483743743896484375e+02
2.455215301513671875e+02
3.315405578613281250e+02
3.315405578613281250e+02
1.648148498535156250e+02
8.193245697021484375e+01
8.193245697021484375e+01
1.385920715332031250e+02
1.393949279785156250e+02
1.032285614013671875e+02
3.678675231933593750e+02
3.721419372558593750e+02
4.177154846191406250e+02
2.064579620361328125e+02
3.721419372558593750e+02
1.648148498535156250e+02
7.977072753906250000e+02
2.820304260253906250e+02
2.755887756347656250e+02
6.929575347900390625e+01
6.969718170166015625e+01
1.468332366943359375e+02
1.468332366943359375e+02
1.468332366943359375e+02
1.468332366943359375e+02
1.459875183105468750e+02
2.936676330566406250e+02
2.936676330566406250e+02
2.936676330566406250e+02
2.936676330566406250e+02
0.000000000000000000e+00
2.936676330566406250e+02
0.000000000000000000e+00
7.299346923828125000e+01
7.299346923828125000e+01
3.657487182617187500e+02
3.657487182617187500e+02
3.296310119628906250e+02
2.787909851074218750e+02
6.554675903320312500e+02
2.200017852783203125e+02
9.143643951416015625e+01
3.296310119628906250e+02
8.193245697021484375e+01
2.771852722167968750e+02
3.258448486328125000e+02
3.315405578613281250e+02
9.196613311767578125e+01
9.143643951416015625e+01
2.469438171386718750e+02
1.234714126586914062e+02
8.240708160400390625e+01
1.234714126586914062e+02
8.193245697021484375e+01
8.240708160400390625e+01
2.076539611816406250e+02
2.076539611816406250e+02
2.469438171386718750e+02
1.648148498535156250e+02
2.469438171386718750e+02
0.000000000000000000e+00
8.193245697021484375e+01
8.146054840087890625e+01
1.385920715332031250e+02
2.512603454589843750e+02
1.377938385009765625e+02
1.385920715332031250e+02
2.483743743896484375e+02
2.740014953613281250e+02
2.076539611816406250e+02
2.483743743896484375e+02
2.483743743896484375e+02
2.162222747802734375e+02
2.212762603759765625e+02
2.212762603759765625e+02
7.173947143554687500e+01
