0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.227602691650390625e+02
1.234714126586914062e+02
1.377938385009765625e+02
1.648148498535156250e+02
1.849985198974609375e+02
2.052688446044921875e+02
4.105393371582031250e+02
1.839329986572265625e+02
2.076539611816406250e+02
2.100668029785156250e+02
0.000000000000000000e+00
3.678675231933593750e+02
3.678675231933593750e+02
3.678675231933593750e+02
2.469438171386718750e+02
2.187346649169921875e+02
2.200017852783203125e+02
2.200017852783203125e+02
2.076539611816406250e+02
2.076539611816406250e+02
3.277324829101562500e+02
1.648148498535156250e+02
1.667298889160156250e+02
1.648148498535156250e+02
1.648148498535156250e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.926320037841796875e+02
2.088568878173828125e+02
1.648148498535156250e+02
1.860702209472656250e+02
1.849985198974609375e+02
1.849985198974609375e+02
4.374710998535156250e+02
6.151154785156250000e+02
0.000000000000000000e+00
4.081748046875000000e+02
4.105393371582031250e+02
1.860702209472656250e+02
4.105393371582031250e+02
1.860702209472656250e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.546684417724609375e+02
1.860702209472656250e+02
1.860702209472656250e+02
1.839329986572265625e+02
2.076539611816406250e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.234714126586914062e+02
1.234714126586914062e+02
1.418315124511718750e+02
1.860702209472656250e+02
4.105393371582031250e+02
2.076539611816406250e+02
2.455215301513671875e+02
2.052688446044921875e+02
2.076539611816406250e+02
2.052688446044921875e+02
1.546684417724609375e+02
1.546684417724609375e+02
1.546684417724609375e+02
3.678675231933593750e+02
2.483743743896484375e+02
2.225580902099609375e+02
7.442869262695312500e+02
3.277324829101562500e+02
3.277324829101562500e+02
3.277324829101562500e+02
3.239681091308593750e+02
0.000000000000000000e+00
1.648148498535156250e+02
1.657696075439453125e+02
1.638655700683593750e+02
1.839329986572265625e+02
1.849985198974609375e+02
2.064579620361328125e+02
1.686672210693359375e+02
0.000000000000000000e+00
1.860702209472656250e+02
1.839329986572265625e+02
1.849985198974609375e+02
1.849985198974609375e+02
2.088568878173828125e+02
0.000000000000000000e+00
1.638655700683593750e+02
1.648148498535156250e+02
1.648148498535156250e+02
4.129176025390625000e+02
2.052688446044921875e+02
9.377439575195312500e+02
1.638655700683593750e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.860702209472656250e+02
1.871481170654296875e+02
2.088568878173828125e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.648148498535156250e+02
1.648148498535156250e+02
1.657696075439453125e+02
1.849985198974609375e+02
2.088568878173828125e+02
2.076539611816406250e+02
2.029111022949218750e+02
1.377938385009765625e+02
1.648148498535156250e+02
1.648148498535156250e+02
1.093668899536132812e+02
1.100004425048828125e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.661251953125000000e+03
1.828736267089843750e+02
1.648148498535156250e+02
1.648148498535156250e+02
1.648148498535156250e+02
1.657696075439453125e+02
1.227602691650390625e+02
0.000000000000000000e+00
0.000000000000000000e+00
2.455215301513671875e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.648148498535156250e+02
1.648148498535156250e+02
1.657696075439453125e+02
1.871481170654296875e+02
2.088568878173828125e+02
2.076539611816406250e+02
1.860702209472656250e+02
2.064579620361328125e+02
1.648148498535156250e+02
1.638655700683593750e+02
1.657696075439453125e+02
1.667298889160156250e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.849985198974609375e+02
9.541355590820312500e+02
1.904194335937500000e+02
2.076539611816406250e+02
2.088568878173828125e+02
1.648148498535156250e+02
1.227602691650390625e+02
0.000000000000000000e+00
1.648148498535156250e+02
1.648148498535156250e+02
1.648148498535156250e+02
2.187346649169921875e+02
2.469438171386718750e+02
2.187346649169921875e+02
1.632712402343750000e+03
2.076539611816406250e+02
1.948703002929687500e+02
1.657696075439453125e+02
1.648148498535156250e+02
1.370001831054687500e+02
1.648148498535156250e+02
1.860702209472656250e+02
2.076539611816406250e+02
2.088568878173828125e+02
1.093668899536132812e+02
1.093668899536132812e+02
1.667298889160156250e+02
1.638655700683593750e+02
1.849985198974609375e+02
1.871481170654296875e+02
2.076539611816406250e+02
2.212762603759765625e+02
4.274791870117187500e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.860702209472656250e+02
1.828736267089843750e+02
1.648148498535156250e+02
1.648148498535156250e+02
1.657696075439453125e+02
2.441074218750000000e+02
2.469438171386718750e+02
2.483743743896484375e+02
1.377938385009765625e+02
2.064579620361328125e+02
0.000000000000000000e+00
1.100004425048828125e+02
1.100004425048828125e+02
2.200017852783203125e+02
2.200017852783203125e+02
2.469438171386718750e+02
2.469438171386718750e+02
2.469438171386718750e+02
2.371580963134765625e+02
2.469438171386718750e+02
2.200017852783203125e+02
2.200017852783203125e+02
2.200017852783203125e+02
2.100668029785156250e+02
2.076539611816406250e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.638655700683593750e+02
1.676957702636718750e+02
1.648148498535156250e+02
3.742977600097656250e+02
2.076539611816406250e+02
2.076539611816406250e+02
2.064579620361328125e+02
1.638655700683593750e+02
1.638655700683593750e+02
0.000000000000000000e+00
2.076539611816406250e+02
1.849985198974609375e+02
1.860702209472656250e+02
1.227602691650390625e+02
1.227602691650390625e+02
0.000000000000000000e+00
1.657696075439453125e+02
1.638655700683593750e+02
2.076539611816406250e+02
2.076539611816406250e+02
2.076539611816406250e+02
1.860702209472656250e+02
1.849985198974609375e+02
1.849985198974609375e+02
9.541355590820312500e+02
0.000000000000000000e+00
1.093668899536132812e+02
1.087369766235351562e+02
1.648148498535156250e+02
1.849985198974609375e+02
1.860702209472656250e+02
2.064579620361328125e+02
1.657696075439453125e+02
1.638655700683593750e+02
1.882322692871093750e+02
2.100668029785156250e+02
1.648148498535156250e+02
1.839329986572265625e+02
1.871481170654296875e+02
1.648148498535156250e+02
1.638655700683593750e+02
0.000000000000000000e+00
1.667298889160156250e+02
1.657696075439453125e+02
1.638655700683593750e+02
1.648148498535156250e+02
1.648148498535156250e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.648148498535156250e+02
1.638655700683593750e+02
3.315405578613281250e+02
1.904194335937500000e+02
2.052688446044921875e+02
2.064579620361328125e+02
1.638655700683593750e+02
1.638655700683593750e+02
2.724233398437500000e+02
2.100668029785156250e+02
3.721419372558593750e+02
1.849985198974609375e+02
1.860702209472656250e+02
1.849985198974609375e+02
1.206512985229492188e+02
0.000000000000000000e+00
1.648148498535156250e+02
1.648148498535156250e+02
2.076539611816406250e+02
1.893226928710937500e+02
2.088568878173828125e+02
1.849985198974609375e+02
1.860702209472656250e+02
1.849985198974609375e+02
1.849985198974609375e+02
0.000000000000000000e+00
1.093668899536132812e+02
1.629217681884765625e+02
0.000000000000000000e+00
1.849985198974609375e+02
1.849985198974609375e+02
1.638655700683593750e+02
1.629217681884765625e+02
1.638655700683593750e+02
2.005804595947265625e+02
1.657696075439453125e+02
1.648148498535156250e+02
1.860702209472656250e+02
1.657696075439453125e+02
1.648148498535156250e+02
1.657696075439453125e+02
2.455215301513671875e+02
1.638655700683593750e+02
1.638655700683593750e+02
8.193245697021484375e+01
8.240708160400390625e+01
8.240708160400390625e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.743181457519531250e+02
1.828736267089843750e+02
0.000000000000000000e+00
3.678675231933593750e+02
2.064579620361328125e+02
2.088568878173828125e+02
2.064579620361328125e+02
0.000000000000000000e+00
3.988520202636718750e+02
1.849985198974609375e+02
3.678675231933593750e+02
3.678675231933593750e+02
3.678675231933593750e+02
2.088568878173828125e+02
1.786967620849609375e+02
1.648148498535156250e+02
3.277324829101562500e+02
1.648148498535156250e+02
1.377938385009765625e+02
3.277324829101562500e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.849985198974609375e+02
2.076539611816406250e+02
2.076539611816406250e+02
4.400053405761718750e+02
4.374710998535156250e+02
2.200017852783203125e+02
4.374710998535156250e+02
2.100668029785156250e+02
1.882322692871093750e+02
1.638655700683593750e+02
1.648148498535156250e+02
1.638655700683593750e+02
4.105393371582031250e+02
1.860702209472656250e+02
2.076539611816406250e+02
1.839329986572265625e+02
3.678675231933593750e+02
3.678675231933593750e+02
3.699985351562500000e+02
3.636421508789062500e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.786967620849609375e+02
1.648148498535156250e+02
1.849985198974609375e+02
1.904194335937500000e+02
3.657487182617187500e+02
2.064579620361328125e+02
2.483743743896484375e+02
4.034864807128906250e+02
1.849985198974609375e+02
1.648148498535156250e+02
1.657696075439453125e+02
3.678675231933593750e+02
1.839329986572265625e+02
3.678675231933593750e+02
2.076539611816406250e+02
2.017424316406250000e+02
1.657696075439453125e+02
3.277324829101562500e+02
3.277324829101562500e+02
3.277324829101562500e+02
3.258448486328125000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.849985198974609375e+02
2.088568878173828125e+02
2.064579620361328125e+02
4.374710998535156250e+02
4.400053405761718750e+02
4.400053405761718750e+02
1.926320037841796875e+02
2.088568878173828125e+02
1.839329986572265625e+02
1.638655700683593750e+02
1.648148498535156250e+02
1.839329986572265625e+02
4.177154846191406250e+02
5.805915527343750000e+02
0.000000000000000000e+00
1.839329986572265625e+02
1.849985198974609375e+02
1.839329986572265625e+02
3.678675231933593750e+02
1.716154937744140625e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.220532150268554688e+02
1.227602691650390625e+02
1.241866760253906250e+02
1.610504302978515625e+02
1.860702209472656250e+02
1.849985198974609375e+02
2.076539611816406250e+02
4.105393371582031250e+02
2.064579620361328125e+02
2.088568878173828125e+02
2.088568878173828125e+02
3.657487182617187500e+02
3.678675231933593750e+02
2.076539611816406250e+02
3.657487182617187500e+02
2.225580902099609375e+02
2.200017852783203125e+02
2.200017852783203125e+02
3.277324829101562500e+02
2.076539611816406250e+02
3.277324829101562500e+02
1.648148498535156250e+02
0.000000000000000000e+00
1.638655700683593750e+02
1.648148498535156250e+02
1.022617675781250000e+03
1.839329986572265625e+02
5.976041870117187500e+02
2.064579620361328125e+02
1.638655700683593750e+02
0.000000000000000000e+00
1.849985198974609375e+02
1.849985198974609375e+02
4.374710998535156250e+02
1.882322692871093750e+02
2.088568878173828125e+02
0.000000000000000000e+00
4.105393371582031250e+02
4.105393371582031250e+02
1.849985198974609375e+02
1.849985198974609375e+02
2.112837066650390625e+02
1.648148498535156250e+02
1.546684417724609375e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.839329986572265625e+02
1.860702209472656250e+02
2.088568878173828125e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.249060821533203125e+02
1.377938385009765625e+02
1.648148498535156250e+02
1.860702209472656250e+02
4.105393371582031250e+02
2.469438171386718750e+02
4.105393371582031250e+02
2.076539611816406250e+02
2.076539611816406250e+02
0.000000000000000000e+00
3.678675231933593750e+02
3.678675231933593750e+02
3.678675231933593750e+02
2.483743743896484375e+02
2.483743743896484375e+02
4.349514465332031250e+02
3.277324829101562500e+02
2.112837066650390625e+02
2.076539611816406250e+02
3.277324829101562500e+02
1.667298889160156250e+02
1.657696075439453125e+02
1.648148498535156250e+02
1.638655700683593750e+02
1.657696075439453125e+02
1.860702209472656250e+02
1.860702209472656250e+02
2.064579620361328125e+02
1.648148498535156250e+02
2.200017852783203125e+02
1.849985198974609375e+02
1.839329986572265625e+02
4.349514465332031250e+02
2.040865783691406250e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.648148498535156250e+02
1.648148498535156250e+02
4.105393371582031250e+02
1.882322692871093750e+02
9.377439575195312500e+02
1.648148498535156250e+02
3.678675231933593750e+02
1.849985198974609375e+02
1.839329986572265625e+02
1.839329986572265625e+02
2.064579620361328125e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.258448486328125000e+02
1.648148498535156250e+02
1.648148498535156250e+02
1.676957702636718750e+02
2.064579620361328125e+02
2.076539611816406250e+02
2.076539611816406250e+02
1.385920715332031250e+02
1.362111206054687500e+02
1.648148498535156250e+02
1.100004425048828125e+02
2.200017852783203125e+02
1.667298889160156250e+02
1.849985198974609375e+02
1.093668899536132812e+02
1.860702209472656250e+02
1.648148498535156250e+02
1.648148498535156250e+02
1.657696075439453125e+02
1.648148498535156250e+02
8.288446807861328125e+01
1.213502349853515625e+02
0.000000000000000000e+00
1.227602691650390625e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.648148498535156250e+02
1.638655700683593750e+02
1.648148498535156250e+02
1.667298889160156250e+02
2.064579620361328125e+02
2.076539611816406250e+02
2.052688446044921875e+02
1.377938385009765625e+02
1.686672210693359375e+02
1.648148498535156250e+02
1.638655700683593750e+02
1.648148498535156250e+02
1.860702209472656250e+02
1.882322692871093750e+02
1.849985198974609375e+02
1.648148498535156250e+02
1.882322692871093750e+02
2.064579620361328125e+02
2.088568878173828125e+02
8.240708160400390625e+01
1.227602691650390625e+02
2.441074218750000000e+02
0.000000000000000000e+00
1.648148498535156250e+02
1.657696075439453125e+02
1.619833984375000000e+02
2.251441040039062500e+02
2.469438171386718750e+02
2.200017852783203125e+02
2.088568878173828125e+02
2.100668029785156250e+02
1.849985198974609375e+02
1.648148498535156250e+02
1.377938385009765625e+02
1.648148498535156250e+02
1.828736267089843750e+02
2.088568878173828125e+02
4.201353149414062500e+02
2.088568878173828125e+02
1.087369766235351562e+02
1.638655700683593750e+02
1.638655700683593750e+02
1.849985198974609375e+02
1.642170776367187500e+03
2.040865783691406250e+02
2.174748382568359375e+02
1.648148498535156250e+02
2.076539611816406250e+02
1.839329986572265625e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.860702209472656250e+02
1.638655700683593750e+02
1.638655700683593750e+02
1.638655700683593750e+02
2.212762603759765625e+02
2.483743743896484375e+02
2.469438171386718750e+02
1.377938385009765625e+02
2.064579620361328125e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.100004425048828125e+02
1.100004425048828125e+02
1.100004425048828125e+02
2.212762603759765625e+02
2.469438171386718750e+02
2.469438171386718750e+02
2.469438171386718750e+02
2.455215301513671875e+02
2.455215301513671875e+02
4.400053405761718750e+02
2.200017852783203125e+02
2.212762603759765625e+02
2.076539611816406250e+02
2.076539611816406250e+02
1.839329986572265625e+02
1.849985198974609375e+02
1.667298889160156250e+02
1.676957702636718750e+02
0.000000000000000000e+00
1.882322692871093750e+02
2.076539611816406250e+02
2.064579620361328125e+02
2.064579620361328125e+02
8.193245697021484375e+01
0.000000000000000000e+00
2.088568878173828125e+02
1.871481170654296875e+02
1.839329986572265625e+02
1.828736267089843750e+02
1.227602691650390625e+02
1.893226928710937500e+02
0.000000000000000000e+00
1.648148498535156250e+02
1.839329986572265625e+02
6.889663696289062500e+01
1.915225219726562500e+02
2.088568878173828125e+02
1.849985198974609375e+02
1.860702209472656250e+02
3.699985351562500000e+02
0.000000000000000000e+00
1.100004425048828125e+02
1.093668899536132812e+02
1.648148498535156250e+02
1.648148498535156250e+02
1.860702209472656250e+02
1.871481170654296875e+02
1.638655700683593750e+02
1.629217681884765625e+02
1.648148498535156250e+02
2.076539611816406250e+02
1.648148498535156250e+02
1.638655700683593750e+02
1.849985198974609375e+02
1.676957702636718750e+02
1.648148498535156250e+02
1.648148498535156250e+02
1.541074829101562500e+03
1.648148498535156250e+02
1.648148498535156250e+02
1.638655700683593750e+02
1.648148498535156250e+02
2.238473663330078125e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.638655700683593750e+02
1.648148498535156250e+02
1.648148498535156250e+02
1.871481170654296875e+02
2.088568878173828125e+02
2.076539611816406250e+02
2.064579620361328125e+02
1.638655700683593750e+02
1.638655700683593750e+02
0.000000000000000000e+00
2.088568878173828125e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.227602691650390625e+02
0.000000000000000000e+00
1.696443176269531250e+02
1.667298889160156250e+02
1.904194335937500000e+02
2.076539611816406250e+02
2.040865783691406250e+02
1.882322692871093750e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.839329986572265625e+02
1.882322692871093750e+02
1.093668899536132812e+02
1.093668899536132812e+02
1.648148498535156250e+02
1.860702209472656250e+02
1.849985198974609375e+02
2.064579620361328125e+02
1.638655700683593750e+02
1.638655700683593750e+02
1.893226928710937500e+02
2.064579620361328125e+02
1.638655700683593750e+02
2.212762603759765625e+02
2.088568878173828125e+02
2.469438171386718750e+02
1.648148498535156250e+02
6.592647094726562500e+02
1.667298889160156250e+02
1.638655700683593750e+02
1.638655700683593750e+02
1.648148498535156250e+02
1.648148498535156250e+02
0.000000000000000000e+00
0.000000000000000000e+00
4.882167968750000000e+02
4.882167968750000000e+02
4.882167968750000000e+02
4.882167968750000000e+02
4.882167968750000000e+02
4.882167968750000000e+02
4.153096313476562500e+02
4.882167968750000000e+02
1.648148498535156250e+02
4.153096313476562500e+02
4.177154846191406250e+02
3.657487182617187500e+02
3.636421508789062500e+02
0.000000000000000000e+00
3.277324829101562500e+02
0.000000000000000000e+00
1.227602691650390625e+02
2.441074218750000000e+02
4.910450744628906250e+02
2.088568878173828125e+02
4.882167968750000000e+02
1.377938385009765625e+02
4.153096313476562500e+02
2.076539611816406250e+02
3.657487182617187500e+02
1.657696075439453125e+02
0.000000000000000000e+00
2.076539611816406250e+02
2.076539611816406250e+02
1.093668899536132812e+02
2.427014465332031250e+02
4.910450744628906250e+02
1.638655700683593750e+02
4.854048767089843750e+02
1.638655700683593750e+02
4.129176025390625000e+02
2.076539611816406250e+02
3.657487182617187500e+02
3.258448486328125000e+02
0.000000000000000000e+00
4.324462890625000000e+02
4.324462890625000000e+02
2.469438171386718750e+02
3.615477294921875000e+02
1.648148498535156250e+02
3.258448486328125000e+02
3.239681091308593750e+02
1.638655700683593750e+02
1.648148498535156250e+02
1.648148498535156250e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.910450744628906250e+02
4.882167968750000000e+02
4.153096313476562500e+02
4.882167968750000000e+02
1.648148498535156250e+02
4.153096313476562500e+02
2.088568878173828125e+02
3.636421508789062500e+02
3.277324829101562500e+02
3.277324829101562500e+02
3.277324829101562500e+02
1.839329986572265625e+02
1.839329986572265625e+02
4.882167968750000000e+02
4.882167968750000000e+02
1.093668899536132812e+02
4.882167968750000000e+02
1.377938385009765625e+02
2.064579620361328125e+02
2.064579620361328125e+02
3.657487182617187500e+02
3.296310119628906250e+02
4.105393371582031250e+02
2.088568878173828125e+02
2.064579620361328125e+02
1.093668899536132812e+02
4.910450744628906250e+02
4.910450744628906250e+02
0.000000000000000000e+00
4.882167968750000000e+02
4.129176025390625000e+02
2.064579620361328125e+02
2.076539611816406250e+02
3.636421508789062500e+02
3.258448486328125000e+02
0.000000000000000000e+00
4.324462890625000000e+02
4.129176025390625000e+02
2.455215301513671875e+02
2.441074218750000000e+02
2.455215301513671875e+02
3.239681091308593750e+02
3.239681091308593750e+02
1.648148498535156250e+02
1.648148498535156250e+02
1.638655700683593750e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.648148498535156250e+02
1.860702209472656250e+02
1.948703002929687500e+02
2.064579620361328125e+02
2.052688446044921875e+02
2.076539611816406250e+02
2.040865783691406250e+02
2.100668029785156250e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.849985198974609375e+02
3.657487182617187500e+02
2.088568878173828125e+02
2.005804595947265625e+02
1.333855590820312500e+03
3.277324829101562500e+02
3.277324829101562500e+02
1.377938385009765625e+02
3.277324829101562500e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.849985198974609375e+02
2.088568878173828125e+02
2.064579620361328125e+02
2.200017852783203125e+02
2.187346649169921875e+02
2.212762603759765625e+02
2.005804595947265625e+02
2.088568878173828125e+02
1.849985198974609375e+02
1.638655700683593750e+02
1.648148498535156250e+02
1.849985198974609375e+02
4.105393371582031250e+02
1.882322692871093750e+02
1.915225219726562500e+02
1.839329986572265625e+02
1.849985198974609375e+02
3.678675231933593750e+02
3.721419372558593750e+02
3.615477294921875000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.638655700683593750e+02
1.871481170654296875e+02
0.000000000000000000e+00
1.904194335937500000e+02
3.657487182617187500e+02
4.081748046875000000e+02
2.483743743896484375e+02
1.871481170654296875e+02
1.839329986572265625e+02
1.648148498535156250e+02
1.648148498535156250e+02
1.849985198974609375e+02
1.849985198974609375e+02
3.657487182617187500e+02
1.839329986572265625e+02
1.648148498535156250e+02
1.657696075439453125e+02
1.648148498535156250e+02
3.277324829101562500e+02
3.296310119628906250e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.678675231933593750e+02
2.040865783691406250e+02
0.000000000000000000e+00
2.076539611816406250e+02
2.200017852783203125e+02
2.174748382568359375e+02
2.200017852783203125e+02
2.005804595947265625e+02
6.368075561523437500e+02
4.996284179687500000e+02
4.177154846191406250e+02
4.153096313476562500e+02
1.849985198974609375e+02
1.839329986572265625e+02
2.076539611816406250e+02
1.860702209472656250e+02
1.860702209472656250e+02
1.839329986572265625e+02
3.678675231933593750e+02
3.678675231933593750e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.657696075439453125e+02
1.667298889160156250e+02
0.000000000000000000e+00
1.871481170654296875e+02
2.076539611816406250e+02
2.064579620361328125e+02
2.064579620361328125e+02
8.193245697021484375e+01
0.000000000000000000e+00
2.088568878173828125e+02
1.871481170654296875e+02
1.839329986572265625e+02
1.828736267089843750e+02
1.227602691650390625e+02
1.849985198974609375e+02
0.000000000000000000e+00
1.648148498535156250e+02
1.657696075439453125e+02
1.377938385009765625e+02
3.830466003417968750e+02
4.177154846191406250e+02
1.849985198974609375e+02
1.860702209472656250e+02
3.678675231933593750e+02
0.000000000000000000e+00
1.093668899536132812e+02
1.093668899536132812e+02
1.648148498535156250e+02
1.657696075439453125e+02
1.849985198974609375e+02
1.860702209472656250e+02
1.638655700683593750e+02
1.638655700683593750e+02
1.638655700683593750e+02
2.076539611816406250e+02
1.648148498535156250e+02
1.638655700683593750e+02
1.849985198974609375e+02
1.657696075439453125e+02
1.648148498535156250e+02
1.648148498535156250e+02
1.541074829101562500e+03
1.648148498535156250e+02
1.638655700683593750e+02
1.638655700683593750e+02
1.648148498535156250e+02
1.726096496582031250e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.667298889160156250e+02
1.657696075439453125e+02
3.721419372558593750e+02
2.100668029785156250e+02
2.100668029785156250e+02
2.076539611816406250e+02
1.638655700683593750e+02
1.638655700683593750e+02
0.000000000000000000e+00
2.076539611816406250e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.227602691650390625e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.657696075439453125e+02
1.904194335937500000e+02
2.076539611816406250e+02
2.052688446044921875e+02
2.040865783691406250e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.882322692871093750e+02
1.093668899536132812e+02
1.093668899536132812e+02
1.648148498535156250e+02
3.786469116210937500e+02
1.849985198974609375e+02
2.064579620361328125e+02
1.638655700683593750e+02
1.638655700683593750e+02
1.893226928710937500e+02
2.064579620361328125e+02
1.638655700683593750e+02
1.657696075439453125e+02
3.699985351562500000e+02
1.648148498535156250e+02
1.648148498535156250e+02
6.479388427734375000e+02
1.657696075439453125e+02
1.657696075439453125e+02
1.638655700683593750e+02
1.648148498535156250e+02
1.648148498535156250e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.638655700683593750e+02
6.630838012695312500e+02
1.638655700683593750e+02
1.882322692871093750e+02
2.088568878173828125e+02
2.076539611816406250e+02
2.064579620361328125e+02
1.638655700683593750e+02
1.638655700683593750e+02
0.000000000000000000e+00
2.064579620361328125e+02
1.839329986572265625e+02
1.849985198974609375e+02
1.849985198974609375e+02
2.441074218750000000e+02
0.000000000000000000e+00
1.648148498535156250e+02
1.648148498535156250e+02
2.076539611816406250e+02
2.076539611816406250e+02
2.076539611816406250e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.849985198974609375e+02
1.083426025390625000e+03
9.708136596679687500e+02
