2.344341125488281250e+02
2.187346649169921875e+02
2.601210632324218750e+02
3.111301574707031250e+02
1.736095733642578125e+02
9.249888610839843750e+01
9.743475341796875000e+01
1.839329986572265625e+02
0.000000000000000000e+00
2.556523437500000000e+02
7.749979858398437500e+02
2.586228942871093750e+02
2.290795898437500000e+02
2.225580902099609375e+02
9.303473663330078125e+01
2.212762603759765625e+02
2.498131866455078125e+02
2.399137725830078125e+02
2.601210632324218750e+02
0.000000000000000000e+00
2.455215301513671875e+02
0.000000000000000000e+00
2.225580902099609375e+02
1.882322692871093750e+02
1.871481170654296875e+02
0.000000000000000000e+00
2.304066467285156250e+02
2.571333312988281250e+02
2.174748382568359375e+02
0.000000000000000000e+00
2.413035736083984375e+02
2.441074218750000000e+02
0.000000000000000000e+00
2.692942810058593750e+02
2.455215301513671875e+02
2.371580963134765625e+02
2.631435852050781250e+02
2.371580963134765625e+02
2.512603454589843750e+02
0.000000000000000000e+00
2.498131866455078125e+02
0.000000000000000000e+00
2.512603454589843750e+02
0.000000000000000000e+00
0.000000000000000000e+00
2.385319519042968750e+02
1.038265609741210938e+02
6.592647094726562500e+02
2.264483795166015625e+02
2.317413787841796875e+02
6.465519714355468750e+01
2.264483795166015625e+02
2.399137725830078125e+02
2.483743743896484375e+02
0.000000000000000000e+00
2.483743743896484375e+02
4.555221862792968750e+02
6.592647094726562500e+02
2.527158813476562500e+02
2.277601776123046875e+02
2.441074218750000000e+02
2.455215301513671875e+02
2.200017852783203125e+02
2.441074218750000000e+02
2.469438171386718750e+02
2.469438171386718750e+02
2.455215301513671875e+02
2.413035736083984375e+02
6.554675903320312500e+02
7.660963134765625000e+02
5.202442626953125000e+02
1.537776184082031250e+02
7.868569183349609375e+01
2.277601776123046875e+02
2.556523437500000000e+02
2.330838623046875000e+02
5.839548339843750000e+02
2.441074218750000000e+02
2.399137725830078125e+02
2.290795898437500000e+02
2.646679382324218750e+02
2.357921752929687500e+02
4.661696166992187500e+02
2.556523437500000000e+02
2.162222747802734375e+02
2.498131866455078125e+02
2.483743743896484375e+02
0.000000000000000000e+00
2.512603454589843750e+02
2.317413787841796875e+02
0.000000000000000000e+00
2.512603454589843750e+02
0.000000000000000000e+00
1.206512985229492188e+02
9.971219635009765625e+01
2.413035736083984375e+02
0.000000000000000000e+00
2.498131866455078125e+02
2.330838623046875000e+02
2.601210632324218750e+02
2.399137725830078125e+02
0.000000000000000000e+00
6.630838012695312500e+02
3.472205810546875000e+02
4.938896484375000000e+02
9.913789367675781250e+01
2.344341125488281250e+02
2.692942810058593750e+02
1.362111206054687500e+02
2.385319519042968750e+02
2.469438171386718750e+02
2.385319519042968750e+02
2.277601776123046875e+02
2.571333312988281250e+02
2.527158813476562500e+02
1.020428771972656250e+02
2.441074218750000000e+02
2.290795898437500000e+02
2.469438171386718750e+02
2.646679382324218750e+02
2.225580902099609375e+02
2.469438171386718750e+02
0.000000000000000000e+00
0.000000000000000000e+00
2.556523437500000000e+02
3.452207031250000000e+02
4.798294982910156250e+02
2.469438171386718750e+02
2.541798706054687500e+02
2.571333312988281250e+02
0.000000000000000000e+00
2.399137725830078125e+02
2.601210632324218750e+02
7.357379760742187500e+02
4.688700866699218750e+02
2.541798706054687500e+02
2.125076751708984375e+02
4.967507324218750000e+02
6.465519714355468750e+01
2.631435852050781250e+02
1.034499877929687500e+03
2.427014465332031250e+02
4.910450744628906250e+02
2.357921752929687500e+02
2.740014953613281250e+02
2.498131866455078125e+02
1.315712432861328125e+02
2.527158813476562500e+02
4.938896484375000000e+02
2.556523437500000000e+02
4.608151245117187500e+02
1.022617675781250000e+03
0.000000000000000000e+00
4.967507324218750000e+02
5.232580566406250000e+02
2.541798706054687500e+02
4.743181457519531250e+02
2.498131866455078125e+02
4.528985900878906250e+02
2.631435852050781250e+02
1.555644531250000000e+02
0.000000000000000000e+00
1.070981689453125000e+03
0.000000000000000000e+00
2.441074218750000000e+02
2.677432556152343750e+02
0.000000000000000000e+00
0.000000000000000000e+00
5.907401123046875000e+02
2.187346649169921875e+02
4.910450744628906250e+02
2.317413787841796875e+02
4.661696166992187500e+02
2.330838623046875000e+02
0.000000000000000000e+00
7.357379760742187500e+02
2.541798706054687500e+02
0.000000000000000000e+00
2.052688446044921875e+02
2.455215301513671875e+02
5.385906982421875000e+02
0.000000000000000000e+00
4.400053405761718750e+02
2.455215301513671875e+02
8.258385620117187500e+02
0.000000000000000000e+00
3.202470092773437500e+02
2.953688354492187500e+02
5.511798095703125000e+02
0.000000000000000000e+00
7.442869262695312500e+02
4.324462890625000000e+02
1.860702209472656250e+02
2.174748382568359375e+02
1.937479248046875000e+02
2.556523437500000000e+02
0.000000000000000000e+00
3.874974365234375000e+02
3.874974365234375000e+02
1.926320037841796875e+02
1.971345977783203125e+02
9.743475341796875000e+01
3.897421875000000000e+02
0.000000000000000000e+00
2.174748382568359375e+02
2.441074218750000000e+02
4.938896484375000000e+02
2.512603454589843750e+02
3.277324829101562500e+02
3.040238952636718750e+02
5.772474975585937500e+02
2.646679382324218750e+02
2.427014465332031250e+02
3.315405578613281250e+02
0.000000000000000000e+00
4.400053405761718750e+02
5.941622314453125000e+02
2.212762603759765625e+02
0.000000000000000000e+00
3.988520202636718750e+02
1.959991760253906250e+02
1.959991760253906250e+02
1.959991760253906250e+02
3.277324829101562500e+02
3.296310119628906250e+02
1.948703002929687500e+02
2.290795898437500000e+02
2.469438171386718750e+02
2.455215301513671875e+02
2.317413787841796875e+02
6.404966430664062500e+02
8.851121826171875000e+02
5.805915527343750000e+02
2.631435852050781250e+02
2.527158813476562500e+02
2.251441040039062500e+02
2.005804595947265625e+02
2.225580902099609375e+02
1.971345977783203125e+02
2.853074645996093750e+02
2.251441040039062500e+02
2.029111022949218750e+02
1.971345977783203125e+02
1.959991760253906250e+02
1.937479248046875000e+02
4.938896484375000000e+02
4.938896484375000000e+02
1.937479248046875000e+02
2.290795898437500000e+02
2.427014465332031250e+02
0.000000000000000000e+00
2.483743743896484375e+02
3.221021728515625000e+02
2.886225891113281250e+02
2.692942810058593750e+02
5.054338684082031250e+02
2.512603454589843750e+02
2.988009033203125000e+02
0.000000000000000000e+00
2.264483795166015625e+02
2.064579620361328125e+02
0.000000000000000000e+00
0.000000000000000000e+00
4.034864807128906250e+02
1.971345977783203125e+02
1.971345977783203125e+02
1.971345977783203125e+02
8.934802246093750000e+01
1.216105468750000000e+03
1.209101074218750000e+03
2.277601776123046875e+02
2.441074218750000000e+02
2.427014465332031250e+02
2.330838623046875000e+02
2.498131866455078125e+02
2.483743743896484375e+02
2.483743743896484375e+02
2.483743743896484375e+02
2.483743743896484375e+02
2.586228942871093750e+02
2.399137725830078125e+02
6.592647094726562500e+02
5.873377075195312500e+02
5.608143310546875000e+02
3.874974365234375000e+02
1.959991760253906250e+02
1.948703002929687500e+02
1.959991760253906250e+02
1.959991760253906250e+02
4.910450744628906250e+02
1.657696075439453125e+02
1.667298889160156250e+02
2.251441040039062500e+02
2.527158813476562500e+02
2.357921752929687500e+02
2.399137725830078125e+02
2.469438171386718750e+02
2.469438171386718750e+02
5.839548339843750000e+02
2.586228942871093750e+02
4.910450744628906250e+02
3.296310119628906250e+02
3.742977600097656250e+02
8.902395629882812500e+02
1.959991760253906250e+02
1.937479248046875000e+02
1.948703002929687500e+02
1.959991760253906250e+02
1.959991760253906250e+02
1.959991760253906250e+02
3.919999389648437500e+02
3.296310119628906250e+02
3.315405578613281250e+02
9.652221679687500000e+02
8.953967895507812500e+02
2.427014465332031250e+02
2.385319519042968750e+02
2.277601776123046875e+02
2.455215301513671875e+02
2.441074218750000000e+02
2.441074218750000000e+02
2.413035736083984375e+02
4.882167968750000000e+02
4.967507324218750000e+02
2.371580963134765625e+02
6.785827026367187500e+02
3.897421875000000000e+02
3.830466003417968750e+02
1.948703002929687500e+02
1.971345977783203125e+02
1.948703002929687500e+02
1.948703002929687500e+02
1.959991760253906250e+02
4.910450744628906250e+02
4.910450744628906250e+02
4.882167968750000000e+02
4.476965637207031250e+02
7.823249053955078125e+01
2.427014465332031250e+02
2.251441040039062500e+02
2.427014465332031250e+02
2.455215301513671875e+02
4.938896484375000000e+02
2.616279602050781250e+02
2.498131866455078125e+02
1.546684417724609375e+02
7.840030517578125000e+02
9.799919128417968750e+01
2.076539611816406250e+02
1.904194335937500000e+02
3.919999389648437500e+02
3.897421875000000000e+02
3.897421875000000000e+02
1.948703002929687500e+02
1.937479248046875000e+02
3.699985351562500000e+02
1.209101074218750000e+03
0.000000000000000000e+00
4.910450744628906250e+02
2.413035736083984375e+02
2.616279602050781250e+02
0.000000000000000000e+00
2.541798706054687500e+02
2.317413787841796875e+02
4.996284179687500000e+02
2.586228942871093750e+02
0.000000000000000000e+00
2.541798706054687500e+02
2.455215301513671875e+02
4.910450744628906250e+02
2.399137725830078125e+02
0.000000000000000000e+00
2.483743743896484375e+02
0.000000000000000000e+00
2.330838623046875000e+02
5.083618164062500000e+02
2.631435852050781250e+02
0.000000000000000000e+00
2.601210632324218750e+02
2.174748382568359375e+02
2.498131866455078125e+02
2.357921752929687500e+02
0.000000000000000000e+00
2.556523437500000000e+02
2.601210632324218750e+02
2.427014465332031250e+02
5.324044799804687500e+02
5.575842285156250000e+02
2.441074218750000000e+02
2.724233398437500000e+02
2.441074218750000000e+02
4.882167968750000000e+02
4.854048767089843750e+02
2.385319519042968750e+02
2.317413787841796875e+02
2.586228942871093750e+02
0.000000000000000000e+00
2.586228942871093750e+02
0.000000000000000000e+00
1.318534667968750000e+03
2.277601776123046875e+02
2.512603454589843750e+02
4.938896484375000000e+02
2.455215301513671875e+02
0.000000000000000000e+00
2.631435852050781250e+02
2.469438171386718750e+02
2.371580963134765625e+02
2.662011718750000000e+02
2.586228942871093750e+02
0.000000000000000000e+00
3.296310119628906250e+02
0.000000000000000000e+00
0.000000000000000000e+00
2.427014465332031250e+02
2.662011718750000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
2.357921752929687500e+02
2.755887756347656250e+02
0.000000000000000000e+00
2.088568878173828125e+02
2.646679382324218750e+02
0.000000000000000000e+00
0.000000000000000000e+00
2.970799255371093750e+02
2.385319519042968750e+02
3.258448486328125000e+02
2.556523437500000000e+02
3.573949584960937500e+02
2.771852722167968750e+02
2.677432556152343750e+02
2.357921752929687500e+02
2.853074645996093750e+02
2.616279602050781250e+02
0.000000000000000000e+00
2.304066467285156250e+02
2.371580963134765625e+02
2.953688354492187500e+02
4.374710998535156250e+02
4.661696166992187500e+02
2.953688354492187500e+02
2.919762268066406250e+02
2.413035736083984375e+02
2.886225891113281250e+02
0.000000000000000000e+00
2.385319519042968750e+02
2.646679382324218750e+02
0.000000000000000000e+00
2.469438171386718750e+02
2.601210632324218750e+02
2.483743743896484375e+02
2.646679382324218750e+02
2.556523437500000000e+02
2.385319519042968750e+02
2.646679382324218750e+02
0.000000000000000000e+00
0.000000000000000000e+00
2.512603454589843750e+02
0.000000000000000000e+00
2.527158813476562500e+02
5.385906982421875000e+02
2.708542785644531250e+02
2.455215301513671875e+02
0.000000000000000000e+00
2.601210632324218750e+02
2.988009033203125000e+02
0.000000000000000000e+00
2.225580902099609375e+02
2.631435852050781250e+02
2.601210632324218750e+02
0.000000000000000000e+00
2.631435852050781250e+02
4.967507324218750000e+02
5.354887084960937500e+02
0.000000000000000000e+00
2.601210632324218750e+02
6.554675903320312500e+02
8.023283691406250000e+02
2.200017852783203125e+02
2.646679382324218750e+02
2.264483795166015625e+02
0.000000000000000000e+00
0.000000000000000000e+00
4.967507324218750000e+02
8.210820312500000000e+02
2.755887756347656250e+02
0.000000000000000000e+00
2.919762268066406250e+02
9.631562042236328125e+01
2.212762603759765625e+02
2.527158813476562500e+02
2.755887756347656250e+02
2.251441040039062500e+02
0.000000000000000000e+00
4.967507324218750000e+02
2.441074218750000000e+02
0.000000000000000000e+00
2.385319519042968750e+02
2.413035736083984375e+02
0.000000000000000000e+00
0.000000000000000000e+00
2.498131866455078125e+02
2.541798706054687500e+02
2.225580902099609375e+02
2.586228942871093750e+02
2.469438171386718750e+02
2.512603454589843750e+02
2.571333312988281250e+02
2.225580902099609375e+02
2.541798706054687500e+02
7.749979858398437500e+02
4.555221862792968750e+02
7.749979858398437500e+02
2.455215301513671875e+02
0.000000000000000000e+00
2.616279602050781250e+02
5.873377075195312500e+02
2.330838623046875000e+02
0.000000000000000000e+00
2.137387237548828125e+02
2.724233398437500000e+02
6.115726928710937500e+02
4.528985900878906250e+02
1.564656219482421875e+02
2.708542785644531250e+02
2.512603454589843750e+02
0.000000000000000000e+00
6.669250488281250000e+02
2.527158813476562500e+02
2.137387237548828125e+02
2.040865783691406250e+02
2.174748382568359375e+02
2.040865783691406250e+02
1.706270599365234375e+02
2.212762603759765625e+02
6.944439697265625000e+02
1.786967620849609375e+02
0.000000000000000000e+00
2.251441040039062500e+02
2.125076751708984375e+02
0.000000000000000000e+00
2.304066467285156250e+02
5.873377075195312500e+02
0.000000000000000000e+00
1.893226928710937500e+02
2.290795898437500000e+02
4.608151245117187500e+02
2.112837066650390625e+02
2.357921752929687500e+02
2.317413787841796875e+02
2.029111022949218750e+02
4.555221862792968750e+02
2.290795898437500000e+02
1.145393371582031250e+02
0.000000000000000000e+00
1.786967620849609375e+02
2.290795898437500000e+02
2.064579620361328125e+02
2.357921752929687500e+02
2.100668029785156250e+02
2.330838623046875000e+02
0.000000000000000000e+00
2.162222747802734375e+02
2.344341125488281250e+02
2.200017852783203125e+02
2.125076751708984375e+02
0.000000000000000000e+00
2.469438171386718750e+02
2.052688446044921875e+02
2.162222747802734375e+02
1.982765808105468750e+02
2.556523437500000000e+02
1.818203430175781250e+02
2.238473663330078125e+02
2.357921752929687500e+02
1.610504302978515625e+02
0.000000000000000000e+00
0.000000000000000000e+00
2.441074218750000000e+02
2.413035736083984375e+02
2.200017852783203125e+02
2.385319519042968750e+02
1.081106948852539062e+02
2.357921752929687500e+02
0.000000000000000000e+00
2.344341125488281250e+02
2.137387237548828125e+02
2.040865783691406250e+02
2.413035736083984375e+02
1.638655700683593750e+02
0.000000000000000000e+00
1.008708038330078125e+02
4.996284179687500000e+02
1.185785751342773438e+02
2.212762603759765625e+02
2.399137725830078125e+02
2.344341125488281250e+02
2.277601776123046875e+02
2.149769134521484375e+02
2.469438171386718750e+02
9.143643951416015625e+01
7.400001220703125000e+02
4.798294982910156250e+02
4.743181457519531250e+02
7.733390808105468750e+01
4.608151245117187500e+02
4.608151245117187500e+02
2.413035736083984375e+02
1.871481170654296875e+02
2.317413787841796875e+02
2.662011718750000000e+02
1.038265609741210938e+02
2.290795898437500000e+02
2.399137725830078125e+02
5.232580566406250000e+02
4.826091308593750000e+02
0.000000000000000000e+00
7.705343017578125000e+02
2.586228942871093750e+02
0.000000000000000000e+00
2.413035736083984375e+02
2.886225891113281250e+02
1.994252014160156250e+02
1.959991760253906250e+02
2.174748382568359375e+02
2.483743743896484375e+02
2.137387237548828125e+02
2.187346649169921875e+02
2.498131866455078125e+02
2.483743743896484375e+02
2.212762603759765625e+02
4.555221862792968750e+02
0.000000000000000000e+00
1.629217681884765625e+02
2.277601776123046875e+02
2.755887756347656250e+02
9.992608642578125000e+02
4.105393371582031250e+02
2.100668029785156250e+02
2.483743743896484375e+02
9.576087188720703125e+01
2.601210632324218750e+02
2.112837066650390625e+02
2.483743743896484375e+02
4.910450744628906250e+02
2.455215301513671875e+02
2.455215301513671875e+02
2.483743743896484375e+02
2.586228942871093750e+02
2.137387237548828125e+02
2.483743743896484375e+02
2.251441040039062500e+02
2.724233398437500000e+02
8.580739593505859375e+01
2.586228942871093750e+02
1.434795379638671875e+02
2.631435852050781250e+02
2.357921752929687500e+02
6.707885131835937500e+02
0.000000000000000000e+00
2.162222747802734375e+02
2.571333312988281250e+02
2.512603454589843750e+02
6.222628173828125000e+02
5.083618164062500000e+02
2.112837066650390625e+02
2.631435852050781250e+02
2.441074218750000000e+02
2.512603454589843750e+02
2.290795898437500000e+02
1.926320037841796875e+02
2.317413787841796875e+02
2.427014465332031250e+02
2.455215301513671875e+02
0.000000000000000000e+00
2.571333312988281250e+02
4.555221862792968750e+02
4.967507324218750000e+02
2.251441040039062500e+02
2.601210632324218750e+02
2.264483795166015625e+02
2.330838623046875000e+02
1.278256454467773438e+02
5.142687377929687500e+02
2.200017852783203125e+02
2.357921752929687500e+02
2.427014465332031250e+02
2.225580902099609375e+02
0.000000000000000000e+00
5.873377075195312500e+02
5.113067321777343750e+02
6.746744384765625000e+02
2.225580902099609375e+02
1.511358032226562500e+02
2.527158813476562500e+02
2.413035736083984375e+02
2.251441040039062500e+02
2.455215301513671875e+02
2.238473663330078125e+02
2.371580963134765625e+02
4.661696166992187500e+02
0.000000000000000000e+00
4.581610107421875000e+02
4.324462890625000000e+02
2.601210632324218750e+02
2.483743743896484375e+02
2.317413787841796875e+02
2.264483795166015625e+02
2.330838623046875000e+02
2.277601776123046875e+02
2.277601776123046875e+02
4.374710998535156250e+02
4.938896484375000000e+02
5.054338684082031250e+02
0.000000000000000000e+00
1.982765808105468750e+02
2.970799255371093750e+02
5.772474975585937500e+02
2.571333312988281250e+02
2.483743743896484375e+02
4.324462890625000000e+02
1.937479248046875000e+02
2.187346649169921875e+02
1.937479248046875000e+02
2.469438171386718750e+02
0.000000000000000000e+00
3.919999389648437500e+02
3.874974365234375000e+02
3.852655944824218750e+02
1.959991760253906250e+02
9.799919128417968750e+01
1.860702209472656250e+02
0.000000000000000000e+00
2.174748382568359375e+02
2.441074218750000000e+02
4.882167968750000000e+02
2.483743743896484375e+02
3.296310119628906250e+02
3.075564880371093750e+02
5.805915527343750000e+02
2.646679382324218750e+02
2.455215301513671875e+02
3.315405578613281250e+02
0.000000000000000000e+00
4.425543212890625000e+02
5.976041870117187500e+02
2.149769134521484375e+02
0.000000000000000000e+00
3.988520202636718750e+02
1.971345977783203125e+02
1.959991760253906250e+02
1.959991760253906250e+02
3.277324829101562500e+02
1.786967620849609375e+02
1.937479248046875000e+02
2.277601776123046875e+02
2.469438171386718750e+02
2.427014465332031250e+02
2.427014465332031250e+02
3.165686340332031250e+02
2.953688354492187500e+02
5.805915527343750000e+02
2.616279602050781250e+02
2.498131866455078125e+02
2.317413787841796875e+02
1.994252014160156250e+02
2.225580902099609375e+02
1.982765808105468750e+02
0.000000000000000000e+00
2.251441040039062500e+02
2.064579620361328125e+02
1.971345977783203125e+02
1.959991760253906250e+02
1.959991760253906250e+02
4.938896484375000000e+02
4.938896484375000000e+02
1.948703002929687500e+02
2.304066467285156250e+02
2.441074218750000000e+02
0.000000000000000000e+00
2.483743743896484375e+02
3.221021728515625000e+02
2.886225891113281250e+02
2.692942810058593750e+02
2.601210632324218750e+02
2.498131866455078125e+02
4.661696166992187500e+02
1.070981689453125000e+03
6.785827026367187500e+02
2.076539611816406250e+02
0.000000000000000000e+00
1.083426025390625000e+03
3.988520202636718750e+02
1.971345977783203125e+02
3.942708129882812500e+02
1.971345977783203125e+02
9.520932769775390625e+01
1.216105468750000000e+03
1.209101074218750000e+03
2.290795898437500000e+02
2.441074218750000000e+02
2.441074218750000000e+02
2.317413787841796875e+02
2.498131866455078125e+02
2.483743743896484375e+02
2.498131866455078125e+02
2.498131866455078125e+02
4.967507324218750000e+02
4.938896484375000000e+02
2.427014465332031250e+02
2.212762603759765625e+02
1.948703002929687500e+02
1.915225219726562500e+02
3.874974365234375000e+02
1.959991760253906250e+02
1.948703002929687500e+02
1.959991760253906250e+02
1.971345977783203125e+02
3.005318298339843750e+02
9.856690216064453125e+01
1.638655700683593750e+02
2.251441040039062500e+02
2.571333312988281250e+02
2.371580963134765625e+02
2.357921752929687500e+02
2.469438171386718750e+02
2.455215301513671875e+02
5.839548339843750000e+02
2.571333312988281250e+02
4.967507324218750000e+02
4.938896484375000000e+02
3.852655944824218750e+02
6.669250488281250000e+02
4.910450744628906250e+02
3.852655944824218750e+02
3.919999389648437500e+02
3.874974365234375000e+02
1.959991760253906250e+02
1.959991760253906250e+02
1.948703002929687500e+02
4.938896484375000000e+02
4.938896484375000000e+02
4.882167968750000000e+02
4.910450744628906250e+02
2.385319519042968750e+02
2.413035736083984375e+02
2.264483795166015625e+02
1.199564056396484375e+02
2.455215301513671875e+02
2.441074218750000000e+02
2.399137725830078125e+02
2.413035736083984375e+02
4.910450744628906250e+02
2.385319519042968750e+02
6.904442138671875000e+02
3.919999389648437500e+02
1.915225219726562500e+02
1.959991760253906250e+02
1.937479248046875000e+02
1.948703002929687500e+02
1.948703002929687500e+02
9.799919128417968750e+01
4.882167968750000000e+02
4.938896484375000000e+02
6.592647094726562500e+02
4.528985900878906250e+02
1.564656219482421875e+02
2.427014465332031250e+02
2.251441040039062500e+02
2.441074218750000000e+02
2.455215301513671875e+02
4.826091308593750000e+02
2.616279602050781250e+02
2.483743743896484375e+02
1.564656219482421875e+02
3.965548095703125000e+02
1.125715942382812500e+02
2.076539611816406250e+02
1.904194335937500000e+02
3.919999389648437500e+02
3.897421875000000000e+02
3.874974365234375000e+02
1.948703002929687500e+02
3.897421875000000000e+02
4.634846496582031250e+02
1.209101074218750000e+03
8.902395629882812500e+02
4.938896484375000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.910450744628906250e+02
4.938896484375000000e+02
2.174748382568359375e+02
2.483743743896484375e+02
2.427014465332031250e+02
2.304066467285156250e+02
2.455215301513671875e+02
2.441074218750000000e+02
2.427014465332031250e+02
2.427014465332031250e+02
2.441074218750000000e+02
2.541798706054687500e+02
2.498131866455078125e+02
2.238473663330078125e+02
2.017424316406250000e+02
1.904194335937500000e+02
3.296310119628906250e+02
1.948703002929687500e+02
4.938896484375000000e+02
4.938896484375000000e+02
3.830466003417968750e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.797319488525390625e+02
2.290795898437500000e+02
2.616279602050781250e+02
2.371580963134765625e+02
2.290795898437500000e+02
2.469438171386718750e+02
2.427014465332031250e+02
2.441074218750000000e+02
2.646679382324218750e+02
2.541798706054687500e+02
0.000000000000000000e+00
3.965548095703125000e+02
6.746744384765625000e+02
2.005804595947265625e+02
1.959991760253906250e+02
3.942708129882812500e+02
1.971345977783203125e+02
1.971345977783203125e+02
1.971345977783203125e+02
1.994252014160156250e+02
0.000000000000000000e+00
0.000000000000000000e+00
4.996284179687500000e+02
4.502900390625000000e+02
2.483743743896484375e+02
2.455215301513671875e+02
2.264483795166015625e+02
2.441074218750000000e+02
2.441074218750000000e+02
2.455215301513671875e+02
2.455215301513671875e+02
2.469438171386718750e+02
0.000000000000000000e+00
2.413035736083984375e+02
2.317413787841796875e+02
2.029111022949218750e+02
3.874974365234375000e+02
6.554675903320312500e+02
7.357379760742187500e+02
1.971345977783203125e+02
1.971345977783203125e+02
1.982765808105468750e+02
7.529351196289062500e+02
0.000000000000000000e+00
5.873377075195312500e+02
2.251441040039062500e+02
5.805915527343750000e+02
4.770658569335937500e+02
6.864675292968750000e+02
7.357379760742187500e+02
2.455215301513671875e+02
4.661696166992187500e+02
2.646679382324218750e+02
2.469438171386718750e+02
4.688700866699218750e+02
4.661696166992187500e+02
2.304066467285156250e+02
4.105393371582031250e+02
3.874974365234375000e+02
1.982765808105468750e+02
1.959991760253906250e+02
1.971345977783203125e+02
1.971345977783203125e+02
1.982765808105468750e+02
1.959991760253906250e+02
0.000000000000000000e+00
4.938896484375000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.592647094726562500e+02
0.000000000000000000e+00
0.000000000000000000e+00
4.938896484375000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.938896484375000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.592647094726562500e+02
0.000000000000000000e+00
0.000000000000000000e+00
4.938896484375000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.938896484375000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.592647094726562500e+02
0.000000000000000000e+00
0.000000000000000000e+00
4.938896484375000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.938896484375000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.554675903320312500e+02
0.000000000000000000e+00
0.000000000000000000e+00
4.967507324218750000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.910450744628906250e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.592647094726562500e+02
0.000000000000000000e+00
0.000000000000000000e+00
4.938896484375000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.938896484375000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.554675903320312500e+02
0.000000000000000000e+00
0.000000000000000000e+00
5.873377075195312500e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.839548339843750000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.988009033203125000e+02
0.000000000000000000e+00
0.000000000000000000e+00
4.661696166992187500e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.634846496582031250e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.897421875000000000e+02
